tau [fm]		dB_2nd
0.25		-0
34.86		-0.00355832		
34.87		-0.00355656		
34.88		-0.00355479		
34.89		-0.00355303		
34.9		-0.00355127		
34.91		-0.00354951		
34.92		-0.00354775		
34.93		-0.00354599		
34.94		-0.00354422		
34.95		-0.00354246		
34.96		-0.00354069		
34.97		-0.00353893		
34.98		-0.00353716		
34.99		-0.0035354		
35		-0.00353363		
35.01		-0.00353186		
35.02		-0.00353009		
35.03		-0.00352832		
35.04		-0.00352655		
35.05		-0.00352479		
35.06		-0.00352301		
35.07		-0.00352124		
35.08		-0.00351947		
35.09		-0.0035177		
35.1		-0.00351593		
35.11		-0.00351415		
35.12		-0.00351238		
35.13		-0.00351061		
35.14		-0.00350883		
35.15		-0.00350706		
35.16		-0.00350528		
35.17		-0.00350351		
35.18		-0.00350173		
35.19		-0.00349995		
35.2		-0.00349818		
35.21		-0.0034964		
35.22		-0.00349462		
35.23		-0.00349284		
35.24		-0.00349106		
35.25		-0.00348928		
35.26		-0.0034875		
35.27		-0.00348572		
35.28		-0.00348394		
35.29		-0.00348216		
35.3		-0.00348037		
35.31		-0.00347859		
35.32		-0.00347681		
35.33		-0.00347502		
35.34		-0.00347324		
35.35		-0.00347146		
35.36		-0.00346967		
35.37		-0.00346788		
35.38		-0.0034661		
35.39		-0.00346431		
35.4		-0.00346253		
35.41		-0.00346074		
35.42		-0.00345895		
35.43		-0.00345716		
35.44		-0.00345537		
35.45		-0.00345359		
35.46		-0.0034518		
35.47		-0.00345001		
35.48		-0.00344822		
35.49		-0.00344643		
35.5		-0.00344463		
35.51		-0.00344284		
35.52		-0.00344105		
35.53		-0.00343926		
35.54		-0.00343747		
35.55		-0.00343567		
35.56		-0.00343388		
35.57		-0.00343209		
35.58		-0.00343029		
35.59		-0.0034285		
35.6		-0.0034267		
35.61		-0.00342491		
35.62		-0.00342311		
35.63		-0.00342132		
35.64		-0.00341952		
35.65		-0.00341773		
35.66		-0.00341593		
35.67		-0.00341413		
35.68		-0.00341233		
35.69		-0.00341054		
35.7		-0.00340874		
35.71		-0.00340694		
35.72		-0.00340514		
35.73		-0.00340334		
35.74		-0.00340154		
35.75		-0.00339974		
35.76		-0.00339794		
35.77		-0.00339614		
35.78		-0.00339434		
35.79		-0.00339254		
35.8		-0.00339074		
35.81		-0.00338894		
35.82		-0.00338713		
35.83		-0.00338533		
35.84		-0.00338353		
35.85		-0.00338173		
35.86		-0.00337992		
35.87		-0.00337812		
35.88		-0.00337632		
35.89		-0.00337451		
35.9		-0.00337271		
35.91		-0.0033709		
35.92		-0.0033691		
35.93		-0.00336729		
35.94		-0.00336549		
35.95		-0.00336368		
35.96		-0.00336188		
35.97		-0.00336007		
35.98		-0.00335826		
35.99		-0.00335646		
36		-0.00335465		
36.01		-0.00335284		
36.02		-0.00335103		
36.03		-0.00334923		
36.04		-0.00334742		
36.05		-0.00334561		
36.06		-0.0033438		
36.07		-0.00334199		
36.08		-0.00334018		
36.09		-0.00333838		
36.1		-0.00333657		
36.11		-0.00333476		
36.12		-0.00333295		
36.13		-0.00333114		
36.14		-0.00332933		
36.15		-0.00332752		
36.16		-0.00332571		
36.17		-0.00332389		
36.18		-0.00332208		
36.19		-0.00332027		
36.2		-0.00331846		
36.21		-0.00331665		
36.22		-0.00331484		
36.23		-0.00331303		
36.24		-0.00331121		
36.25		-0.0033094		
36.26		-0.00330759		
36.27		-0.00330578		
36.28		-0.00330396		
36.29		-0.00330215		
36.3		-0.00330034		
36.31		-0.00329852		
36.32		-0.00329671		
36.33		-0.0032949		
36.34		-0.00329308		
36.35		-0.00329127		
36.36		-0.00328945		
36.37		-0.00328764		
36.38		-0.00328582		
36.39		-0.00328401		
36.4		-0.00328219		
36.41		-0.00328038		
36.42		-0.00327857		
36.43		-0.00327675		
36.44		-0.00327493		
36.45		-0.00327312		
36.46		-0.0032713		
36.47		-0.00326949		
36.48		-0.00326767		
36.49		-0.00326586		
36.5		-0.00326404		
36.51		-0.00326222		
36.52		-0.00326041		
36.53		-0.00325859		
36.54		-0.00325677		
36.55		-0.00325496		
36.56		-0.00325314		
36.57		-0.00325132		
36.58		-0.00324951		
36.59		-0.00324769		
36.6		-0.00324587		
36.61		-0.00324406		
36.62		-0.00324224		
36.63		-0.00324042		
36.64		-0.0032386		
36.65		-0.00323679		
36.66		-0.00323497		
36.67		-0.00323315		
36.68		-0.00323133		
36.69		-0.00322951		
36.7		-0.0032277		
36.71		-0.00322588		
36.72		-0.00322406		
36.73		-0.00322224		
36.74		-0.00322042		
36.75		-0.00321861		
36.76		-0.00321679		
36.77		-0.00321497		
36.78		-0.00321315		
36.79		-0.00321133		
36.8		-0.00320951		
36.81		-0.0032077		
36.82		-0.00320588		
36.83		-0.00320406		
36.84		-0.00320224		
36.85		-0.00320042		
36.86		-0.0031986		
36.87		-0.00319678		
36.88		-0.00319497		
36.89		-0.00319315		
36.9		-0.00319133		
36.91		-0.00318951		
36.92		-0.00318769		
36.93		-0.00318587		
36.94		-0.00318405		
36.95		-0.00318223		
36.96		-0.00318042		
36.97		-0.0031786		
36.98		-0.00317678		
36.99		-0.00317496		
37		-0.00317314		
37.01		-0.00317132		
37.02		-0.0031695		
37.03		-0.00316768		
37.04		-0.00316587		
37.05		-0.00316405		
37.06		-0.00316223		
37.07		-0.00316041		
37.08		-0.00315859		
37.09		-0.00315677		
37.1		-0.00315495		
37.11		-0.00315313		
37.12		-0.00315132		
37.13		-0.0031495		
37.14		-0.00314768		
37.15		-0.00314586		
37.16		-0.00314404		
37.17		-0.00314222		
37.18		-0.00314041		
37.19		-0.00313859		
37.2		-0.00313677		
37.21		-0.00313495		
37.22		-0.00313313		
37.23		-0.00313131		
37.24		-0.0031295		
37.25		-0.00312768		
37.26		-0.00312586		
37.27		-0.00312404		
37.28		-0.00312223		
37.29		-0.00312041		
37.3		-0.00311859		
37.31		-0.00311677		
37.32		-0.00311496		
37.33		-0.00311314		
37.34		-0.00311132		
37.35		-0.0031095		
37.36		-0.00310769		
37.37		-0.00310587		
37.38		-0.00310405		
37.39		-0.00310224		
37.4		-0.00310042		
37.41		-0.0030986		
37.42		-0.00309679		
37.43		-0.00309497		
37.44		-0.00309315		
37.45		-0.00309134		
37.46		-0.00308952		
37.47		-0.0030877		
37.48		-0.00308589		
37.49		-0.00308407		
37.5		-0.00308226		
37.51		-0.00308044		
37.52		-0.00307863		
37.53		-0.00307681		
37.54		-0.003075		
37.55		-0.00307318		
37.56		-0.00307137		
37.57		-0.00306955		
37.58		-0.00306774		
37.59		-0.00306592		
37.6		-0.00306411		
37.61		-0.00306229		
37.62		-0.00306048		
37.63		-0.00305866		
37.64		-0.00305685		
37.65		-0.00305504		
37.66		-0.00305322		
37.67		-0.00305141		
37.68		-0.0030496		
37.69		-0.00304778		
37.7		-0.00304597		
37.71		-0.00304416		
37.72		-0.00304234		
37.73		-0.00304053		
37.74		-0.00303872		
37.75		-0.00303691		
37.76		-0.00303509		
37.77		-0.00303328		
37.78		-0.00303147		
37.79		-0.00302966		
37.8		-0.00302785		
37.81		-0.00302604		
37.82		-0.00302423		
37.83		-0.00302242		
37.84		-0.00302061		
37.85		-0.00301879		
37.86		-0.00301698		
37.87		-0.00301518		
37.88		-0.00301336		
37.89		-0.00301155		
37.9		-0.00300975		
37.91		-0.00300794		
37.92		-0.00300613		
37.93		-0.00300432		
37.94		-0.00300251		
37.95		-0.0030007		
37.96		-0.00299889		
37.97		-0.00299708		
37.98		-0.00299528		
37.99		-0.00299347		
38		-0.00299166		
38.01		-0.00298985		
38.02		-0.00298805		
38.03		-0.00298624		
38.04		-0.00298443		
38.05		-0.00298263		
38.06		-0.00298082		
38.07		-0.00297901		
38.08		-0.00297721		
38.09		-0.0029754		
38.1		-0.0029736		
38.11		-0.00297179		
38.12		-0.00296999		
38.13		-0.00296818		
38.14		-0.00296638		
38.15		-0.00296458		
38.16		-0.00296277		
38.17		-0.00296097		
38.18		-0.00295916		
38.19		-0.00295736		
38.2		-0.00295556		
38.21		-0.00295376		
38.22		-0.00295195		
38.23		-0.00295015		
38.24		-0.00294835		
38.25		-0.00294655		
38.26		-0.00294475		
38.27		-0.00294295		
38.28		-0.00294115		
38.29		-0.00293935		
38.3		-0.00293754		
38.31		-0.00293574		
38.32		-0.00293394		
38.33		-0.00293215		
38.34		-0.00293035		
38.35		-0.00292855		
38.36		-0.00292675		
38.37		-0.00292495		
38.38		-0.00292315		
38.39		-0.00292135		
38.4		-0.00291956		
38.41		-0.00291776		
38.42		-0.00291596		
38.43		-0.00291417		
38.44		-0.00291237		
38.45		-0.00291057		
38.46		-0.00290878		
38.47		-0.00290698		
38.48		-0.00290519		
38.49		-0.00290339		
38.5		-0.0029016		
38.51		-0.0028998		
38.52		-0.00286741		
38.53		-0.00284827		
38.54		-0.00282935		
38.55		-0.00281066		
38.56		-0.00279219		
38.57		-0.00277395		
38.58		-0.00275592		
38.59		-0.0027381		
38.6		-0.00272049		
38.61		-0.00270309		
38.62		-0.0026859		
38.63		-0.0026689		
38.64		-0.00265211		
38.65		-0.00263551		
38.66		-0.0026191		
38.67		-0.00260288		
38.68		-0.00258685		
38.69		-0.002571		
38.7		-0.00255534		
38.71		-0.00253986		
38.72		-0.00252455		
38.73		-0.00250941		
38.74		-0.00249445		
38.75		-0.00247966		
38.76		-0.00246503		
38.77		-0.00245057		
38.78		-0.00243627		
38.79		-0.00242213		
38.8		-0.00240815		
38.81		-0.00239432		
38.82		-0.00238064		
38.83		-0.00236712		
38.84		-0.00235374		
38.85		-0.00234051		
38.86		-0.00232743		
38.87		-0.00231449		
38.88		-0.00230168		
38.89		-0.00228902		
38.9		-0.00227649		
38.91		-0.0022641		
38.92		-0.00225184		
38.93		-0.00223971		
38.94		-0.00222771		
38.95		-0.00221583		
38.96		-0.00220409		
38.97		-0.00219246		
38.98		-0.00218096		
38.99		-0.00216957		
39		-0.00215831		
39.01		-0.00214716		
39.02		-0.00213612		
39.03		-0.0021252		
39.04		-0.0021144		
39.05		-0.0021037		
39.06		-0.00209311		
39.07		-0.00208263		
39.08		-0.00207225		
39.09		-0.00206198		
39.1		-0.00205181		
39.11		-0.00204174		
39.12		-0.00203177		
39.13		-0.0020219		
39.14		-0.00201212		
39.15		-0.00200245		
39.16		-0.00199286		
39.17		-0.00198337		
39.18		-0.00197398		
39.19		-0.00196467		
39.2		-0.00195545		
39.21		-0.00194632		
39.22		-0.00193728		
39.23		-0.00192832		
39.24		-0.00191945		
39.25		-0.00191066		
39.26		-0.00190195		
39.27		-0.00189333		
39.28		-0.00188478		
39.29		-0.00187631		
39.3		-0.00186792		
39.31		-0.00185961		
39.32		-0.00185137		
39.33		-0.00184321		
39.34		-0.00183512		
39.35		-0.00182711		
39.36		-0.00181916		
39.37		-0.00181129		
39.38		-0.00180349		
39.39		-0.00179575		
39.4		-0.00178809		
39.41		-0.00178049		
39.42		-0.00177295		
39.43		-0.00176548		
39.44		-0.00175808		
39.45		-0.00175074		
39.46		-0.00174346		
39.47		-0.00173624		
39.48		-0.00172909		
39.49		-0.00172199		
39.5		-0.00171496		
39.51		-0.00170798		
39.52		-0.00170106		
39.53		-0.0016942		
39.54		-0.00168739		
39.55		-0.00168064		
39.56		-0.00167395		
39.57		-0.0016673		
39.58		-0.00166072		
39.59		-0.00165418		
39.6		-0.0016477		
39.61		-0.00164127		
39.62		-0.00163488		
39.63		-0.00162855		
39.64		-0.00162227		
39.65		-0.00161604		
39.66		-0.00160985		
39.67		-0.00160371		
39.68		-0.00159762		
39.69		-0.00159158		
39.7		-0.00158558		
39.71		-0.00157963		
39.72		-0.00157372		
39.73		-0.00156785		
39.74		-0.00156203		
39.75		-0.00155625		
39.76		-0.00155051		
39.77		-0.00154482		
39.78		-0.00153916		
39.79		-0.00153355		
39.8		-0.00152798		
39.81		-0.00152245		
39.82		-0.00151695		
39.83		-0.0015115		
39.84		-0.00150608		
39.85		-0.0015007		
39.86		-0.00149536		
39.87		-0.00149005		
39.88		-0.00148478		
39.89		-0.00147955		
39.9		-0.00147435		
39.91		-0.00146919		
39.92		-0.00146406		
39.93		-0.00145897		
39.94		-0.00145391		
39.95		-0.00144888		
39.96		-0.00144389		
39.97		-0.00143893		
39.98		-0.001434		
39.99		-0.00142911		
40		-0.00142424		
40.01		-0.00141941		
40.02		-0.0014146		
40.03		-0.00140983		
40.04		-0.00140509		
40.05		-0.00140037		
40.06		-0.00139569		
40.07		-0.00139103		
40.08		-0.00138641		
40.09		-0.00138181		
40.1		-0.00137724		
40.11		-0.00137269		
40.12		-0.00136818		
40.13		-0.00136369		
40.14		-0.00135923		
40.15		-0.00135479		
40.16		-0.00135038		
40.17		-0.001346		
40.18		-0.00134164		
40.19		-0.00133731		
40.2		-0.001333		
40.21		-0.00132871		
40.22		-0.00132445		
40.23		-0.00132022		
40.24		-0.00131601		
40.25		-0.00131182		
40.26		-0.00130765		
40.27		-0.00130351		
40.28		-0.00129939		
40.29		-0.00129529		
40.3		-0.00129122		
40.31		-0.00128717		
40.32		-0.00128314		
40.33		-0.00127913		
40.34		-0.00127514		
40.35		-0.00127117		
40.36		-0.00126723		
40.37		-0.0012633		
40.38		-0.0012594		
40.39		-0.00125551		
40.4		-0.00125165		
40.41		-0.0012478		
40.42		-0.00124398		
40.43		-0.00124017		
40.44		-0.00123638		
40.45		-0.00123262		
40.46		-0.00122887		
40.47		-0.00122514		
40.48		-0.00122142		
40.49		-0.00121773		
40.5		-0.00121405		
40.51		-0.0012104		
40.52		-0.00120676		
40.53		-0.00120313		
40.54		-0.00119953		
40.55		-0.00119594		
40.56		-0.00119237		
40.57		-0.00118881		
40.58		-0.00118527		
40.59		-0.00118175		
40.6		-0.00117825		
40.61		-0.00117476		
40.62		-0.00117128		
40.63		-0.00116783		
40.64		-0.00116438		
40.65		-0.00116096		
40.66		-0.00115755		
40.67		-0.00115415		
40.68		-0.00115077		
40.69		-0.0011474		
40.7		-0.00114405		
40.71		-0.00114072		
40.72		-0.0011374		
40.73		-0.00113409		
40.74		-0.0011308		
40.75		-0.00112752		
40.76		-0.00112425		
40.77		-0.001121		
40.78		-0.00111776		
40.79		-0.00111454		
40.8		-0.00111133		
40.81		-0.00110813		
40.82		-0.00110495		
40.83		-0.00110178		
40.84		-0.00109862		
40.85		-0.00109548		
40.86		-0.00109235		
40.87		-0.00108923		
40.88		-0.00108612		
40.89		-0.00108303		
40.9		-0.00107995		
40.91		-0.00107688		
40.92		-0.00107382		
40.93		-0.00107078		
40.94		-0.00106774		
40.95		-0.00106472		
40.96		-0.00106171		
40.97		-0.00105872		
40.98		-0.00105573		
40.99		-0.00105276		
41		-0.00104979		
41.01		-0.00104684		
41.02		-0.0010439		
41.03		-0.00104097		
41.04		-0.00103805		
41.05		-0.00103515		
41.06		-0.00103225		
41.07		-0.00102936		
41.08		-0.00102649		
41.09		-0.00102362		
41.1		-0.00102077		
41.11		-0.00101793		
41.12		-0.00101509		
41.13		-0.00101227		
41.14		-0.00100946		
41.15		-0.00100666		
41.16		-0.00100386		
41.17		-0.00100108		
41.18		-0.00099831		
41.19		-0.000995547		
41.2		-0.000992795		
41.21		-0.000990052		
41.22		-0.000987318		
41.23		-0.000984594		
41.24		-0.00098188		
41.25		-0.000979175		
41.26		-0.000976479		
41.27		-0.000973793		
41.28		-0.000971116		
41.29		-0.000968448		
41.3		-0.00096579		
41.31		-0.00096314		
41.32		-0.000960499		
41.33		-0.000957868		
41.34		-0.000955245		
41.35		-0.00095263		
41.36		-0.000950025		
41.37		-0.000947428		
41.38		-0.00094484		
41.39		-0.000942261		
41.4		-0.00093969		
41.41		-0.000937128		
41.42		-0.000934573		
41.43		-0.000932028		
41.44		-0.00092949		
41.45		-0.000926961		
41.46		-0.00092444		
41.47		-0.000921928		
41.48		-0.000919423		
41.49		-0.000916926		
41.5		-0.000914438		
41.51		-0.000911957		
41.52		-0.000909484		
41.53		-0.000907019		
41.54		-0.000904562		
41.55		-0.000902113		
41.56		-0.000899671		
41.57		-0.000897237		
41.58		-0.000894811		
41.59		-0.000892392		
41.6		-0.000889981		
41.61		-0.000887577		
41.62		-0.000885181		
41.63		-0.000882792		
41.64		-0.00088041		
41.65		-0.000878036		
41.66		-0.000875669		
41.67		-0.000873309		
41.68		-0.000870957		
41.69		-0.000868612		
41.7		-0.000866274		
41.71		-0.000863942		
41.72		-0.000861619		
41.73		-0.000859302		
41.74		-0.000856992		
41.75		-0.000854688		
41.76		-0.000852392		
41.77		-0.000850103		
41.78		-0.00084782		
41.79		-0.000845545		
41.8		-0.000843276		
41.81		-0.000841013		
41.82		-0.000838758		
41.83		-0.000836509		
41.84		-0.000834267		
41.85		-0.000832031		
41.86		-0.000829802		
41.87		-0.00082758		
41.88		-0.000825363		
41.89		-0.000823154		
41.9		-0.000820951		
41.91		-0.000818754		
41.92		-0.000816563		
41.93		-0.000814379		
41.94		-0.000812201		
41.95		-0.00081003		
41.96		-0.000807865		
41.97		-0.000805706		
41.98		-0.000803553		
41.99		-0.000801406		
42		-0.000799266		
42.01		-0.000797131		
42.02		-0.000795003		
42.03		-0.000792881		
42.04		-0.000790764		
42.05		-0.000788654		
42.06		-0.00078655		
42.07		-0.000784451		
42.08		-0.000782359		
42.09		-0.000780272		
42.1		-0.000778191		
42.11		-0.000776116		
42.12		-0.000774047		
42.13		-0.000771984		
42.14		-0.000769927		
42.15		-0.000767875		
42.16		-0.000765829		
42.17		-0.000763788		
42.18		-0.000761754		
42.19		-0.000759725		
42.2		-0.000757701		
42.21		-0.000755683		
42.22		-0.000753671		
42.23		-0.000751664		
42.24		-0.000749663		
42.25		-0.000747668		
42.26		-0.000745677		
42.27		-0.000743693		
42.28		-0.000741713		
42.29		-0.00073974		
42.3		-0.000737771		
42.31		-0.000735808		
42.32		-0.00073385		
42.33		-0.000731898		
42.34		-0.000729951		
42.35		-0.000728009		
42.36		-0.000726073		
42.37		-0.000724142		
42.38		-0.000722215		
42.39		-0.000720295		
42.4		-0.000718379		
42.41		-0.000716469		
42.42		-0.000714563		
42.43		-0.000712663		
42.44		-0.000710768		
42.45		-0.000708879		
42.46		-0.000706994		
42.47		-0.000705114		
42.48		-0.000703239		
42.49		-0.00070137		
42.5		-0.000699505		
42.51		-0.000697645		
42.52		-0.000695791		
42.53		-0.000693941		
42.54		-0.000692096		
42.55		-0.000690256		
42.56		-0.000688421		
42.57		-0.000686591		
42.58		-0.000684766		
42.59		-0.000682946		
42.6		-0.00068113		
42.61		-0.00067932		
42.62		-0.000677514		
42.63		-0.000675713		
42.64		-0.000673916		
42.65		-0.000672125		
42.66		-0.000670338		
42.67		-0.000668556		
42.68		-0.000666778		
42.69		-0.000665006		
42.7		-0.000663238		
42.71		-0.000661474		
42.72		-0.000659716		
42.73		-0.000657961		
42.74		-0.000656212		
42.75		-0.000654467		
42.76		-0.000652727		
42.77		-0.000650991		
42.78		-0.00064926		
42.79		-0.000647533		
42.8		-0.000645812		
42.81		-0.000644094		
42.82		-0.000642381		
42.83		-0.000640672		
42.84		-0.000638968		
42.85		-0.000637269		
42.86		-0.000635573		
42.87		-0.000633883		
42.88		-0.000632196		
42.89		-0.000630514		
42.9		-0.000628837		
42.91		-0.000627164		
42.92		-0.000625495		
42.93		-0.00062383		
42.94		-0.00062217		
42.95		-0.000620515		
42.96		-0.000618863		
42.97		-0.000617216		
42.98		-0.000615573		
42.99		-0.000613934		
43		-0.0006123		
43.01		-0.00061067		
43.02		-0.000609044		
43.03		-0.000607422		
43.04		-0.000605805		
43.05		-0.000604192		
43.06		-0.000602583		
43.07		-0.000600978		
43.08		-0.000599377		
43.09		-0.00059778		
43.1		-0.000596188		
43.11		-0.0005946		
43.12		-0.000593015		
43.13		-0.000591435		
43.14		-0.000589859		
43.15		-0.000588287		
43.16		-0.00058672		
43.17		-0.000585156		
43.18		-0.000583596		
43.19		-0.00058204		
43.2		-0.000580489		
43.21		-0.000578941		
43.22		-0.000577397		
43.23		-0.000575857		
43.24		-0.000574322		
43.25		-0.00057279		
43.26		-0.000571262		
43.27		-0.000569738		
43.28		-0.000568218		
43.29		-0.000566702		
43.3		-0.00056519		
43.31		-0.000563682		
43.32		-0.000562177		
43.33		-0.000560677		
43.34		-0.000559181		
43.35		-0.000557688		
43.36		-0.000556199		
43.37		-0.000554714		
43.38		-0.000553233		
43.39		-0.000551755		
43.4		-0.000550282		
43.41		-0.000548812		
43.42		-0.000547346		
43.43		-0.000545884		
43.44		-0.000544425		
43.45		-0.000542971		
43.46		-0.00054152		
43.47		-0.000540072		
43.48		-0.000538629		
43.49		-0.000537189		
43.5		-0.000535753		
43.51		-0.00053432		
43.52		-0.000532892		
43.53		-0.000531467		
43.54		-0.000530045		
43.55		-0.000528628		
43.56		-0.000527214		
43.57		-0.000525803		
43.58		-0.000524396		
43.59		-0.000522993		
43.6		-0.000521594		
43.61		-0.000520198		
43.62		-0.000518805		
43.63		-0.000517417		
43.64		-0.000516031		
43.65		-0.00051465		
43.66		-0.000513272		
43.67		-0.000511897		
43.68		-0.000510526		
43.69		-0.000509159		
43.7		-0.000507795		
43.71		-0.000506434		
43.72		-0.000505077		
43.73		-0.000503724		
43.74		-0.000502374		
43.75		-0.000501027		
43.76		-0.000499684		
43.77		-0.000498345		
43.78		-0.000497008		
43.79		-0.000495676		
43.8		-0.000494347		
43.81		-0.000493021		
43.82		-0.000491698		
43.83		-0.000490379		
43.84		-0.000489063		
43.85		-0.000487751		
43.86		-0.000486442		
43.87		-0.000485137		
43.88		-0.000483835		
43.89		-0.000482536		
43.9		-0.000481241		
43.91		-0.000479948		
43.92		-0.00047866		
43.93		-0.000477374		
43.94		-0.000476092		
43.95		-0.000474813		
43.96		-0.000473538		
43.97		-0.000472265		
43.98		-0.000470996		
43.99		-0.000469731		
44		-0.000468468		
44.01		-0.000467209		
44.02		-0.000465953		
44.03		-0.0004647		
44.04		-0.000463451		
44.05		-0.000462205		
44.06		-0.000460962		
44.07		-0.000459722		
44.08		-0.000458485		
44.09		-0.000457252		
44.1		-0.000456021		
44.11		-0.000454794		
44.12		-0.00045357		
44.13		-0.00045235		
44.14		-0.000451132		
44.15		-0.000449918		
44.16		-0.000448706		
44.17		-0.000447498		
44.18		-0.000446293		
44.19		-0.000445091		
44.2		-0.000443892		
44.21		-0.000442696		
44.22		-0.000441504		
44.23		-0.000440314		
44.24		-0.000439128		
44.25		-0.000437944		
44.26		-0.000436764		
44.27		-0.000435586		
44.28		-0.000434412		
44.29		-0.000433241		
44.3		-0.000432073		
44.31		-0.000430907		
44.32		-0.000429745		
44.33		-0.000428586		
44.34		-0.00042743		
44.35		-0.000426277		
44.36		-0.000425127		
44.37		-0.000423979		
44.38		-0.000422835		
44.39		-0.000421694		
44.4		-0.000420556		
44.41		-0.00041942		
44.42		-0.000418288		
44.43		-0.000417158		
44.44		-0.000416032		
44.45		-0.000414908		
44.46		-0.000413788		
44.47		-0.00041267		
44.48		-0.000411555		
44.49		-0.000410443		
44.5		-0.000409334		
44.51		-0.000408227		
44.52		-0.000407124		
44.53		-0.000406024		
44.54		-0.000404926		
44.55		-0.000403831		
44.56		-0.000402739		
44.57		-0.00040165		
44.58		-0.000400564		
44.59		-0.000399481		
44.6		-0.0003984		
44.61		-0.000397322		
44.62		-0.000396247		
44.63		-0.000395175		
44.64		-0.000394106		
44.65		-0.000393039		
44.66		-0.000391975		
44.67		-0.000390914		
44.68		-0.000389856		
