t [fm]		ax
14.31		0.95355		
14.32		0.9535		
14.33		0.95345		
14.34		0.9534		
14.35		0.95335		
14.36		0.95329		
14.37		0.95324		
14.38		0.95319		
14.39		0.95314		
14.4		0.95309		
14.41		0.95304		
14.42		0.95299		
14.43		0.95294		
14.44		0.95289		
14.45		0.95284		
14.46		0.95279		
14.47		0.95274		
14.48		0.95269		
14.49		0.95264		
14.5		0.95259		
14.51		0.95254		
14.52		0.95249		
14.53		0.95244		
14.54		0.95239		
14.55		0.95234		
14.56		0.95229		
14.57		0.95224		
14.58		0.95219		
14.59		0.95214		
14.6		0.95209		
14.61		0.95204		
14.62		0.95199		
14.63		0.95194		
14.64		0.95189		
14.65		0.95185		
14.66		0.9518		
14.67		0.95175		
14.68		0.9517		
14.69		0.95165		
14.7		0.9516		
14.71		0.95155		
14.72		0.9515		
14.73		0.95145		
14.74		0.9514		
14.75		0.95135		
14.76		0.9513		
14.77		0.95126		
14.78		0.95121		
14.79		0.95116		
14.8		0.95111		
14.81		0.95106		
14.82		0.95101		
14.83		0.95096		
14.84		0.95091		
14.85		0.95087		
14.86		0.95082		
14.87		0.95077		
14.88		0.95072		
14.89		0.95067		
14.9		0.95062		
14.91		0.95057		
14.92		0.95053		
14.93		0.95048		
14.94		0.95043		
14.95		0.95038		
14.96		0.95033		
14.97		0.95028		
14.98		0.95024		
14.99		0.95019		
15		0.95014		
15.01		0.95009		
15.02		0.95004		
15.03		0.95		
15.04		0.94995		
15.05		0.9499		
15.06		0.94985		
15.07		0.9498		
15.08		0.94976		
15.09		0.94971		
15.1		0.94966		
15.11		0.94961		
15.12		0.94957		
15.13		0.94952		
15.14		0.94947		
15.15		0.94942		
15.16		0.94938		
15.17		0.94933		
15.18		0.94928		
15.19		0.94923		
15.2		0.94919		
15.21		0.94914		
15.22		0.94909		
15.23		0.94904		
15.24		0.949		
15.25		0.94895		
15.26		0.9489		
15.27		0.94886		
15.28		0.94881		
15.29		0.94876		
15.3		0.94872		
15.31		0.94867		
15.32		0.94862		
15.33		0.94857		
15.34		0.94853		
15.35		0.94848		
15.36		0.94843		
15.37		0.94839		
15.38		0.94834		
15.39		0.94829		
15.4		0.94825		
15.41		0.9482		
15.42		0.94815		
15.43		0.94811		
15.44		0.94806		
15.45		0.94801		
15.46		0.94797		
15.47		0.94792		
15.48		0.94788		
15.49		0.94783		
15.5		0.94778		
15.51		0.94774		
15.52		0.94769		
15.53		0.94764		
15.54		0.9476		
15.55		0.94755		
15.56		0.94751		
15.57		0.94746		
15.58		0.94741		
15.59		0.94737		
15.6		0.94732		
15.61		0.94728		
15.62		0.94723		
15.63		0.94718		
15.64		0.94714		
15.65		0.94709		
15.66		0.94705		
15.67		0.947		
15.68		0.94696		
15.69		0.94691		
15.7		0.94686		
15.71		0.94682		
15.72		0.94677		
15.73		0.94673		
15.74		0.94668		
15.75		0.94664		
15.76		0.94659		
15.77		0.94655		
15.78		0.9465		
15.79		0.94646		
15.8		0.94641		
15.81		0.94636		
15.82		0.94632		
15.83		0.94627		
15.84		0.94623		
15.85		0.94618		
15.86		0.94614		
15.87		0.94609		
15.88		0.94605		
15.89		0.946		
15.9		0.94596		
15.91		0.94591		
15.92		0.94587		
15.93		0.94582		
15.94		0.94578		
15.95		0.94573		
15.96		0.94569		
15.97		0.94564		
15.98		0.9456		
15.99		0.94556		
16		0.94551		
16.01		0.94547		
16.02		0.94542		
16.03		0.94538		
16.04		0.94533		
16.05		0.94529		
16.06		0.94524		
16.07		0.9452		
16.08		0.94515		
16.09		0.94511		
16.1		0.94507		
16.11		0.94502		
16.12		0.94498		
16.13		0.94493		
16.14		0.94489		
16.15		0.94484		
16.16		0.9448		
16.17		0.94476		
16.18		0.94471		
16.19		0.94467		
16.2		0.94462		
16.21		0.94458		
16.22		0.94454		
16.23		0.94449		
16.24		0.94445		
16.25		0.9444		
16.26		0.94436		
16.27		0.94432		
16.28		0.94427		
16.29		0.94423		
16.3		0.94418		
16.31		0.94414		
16.32		0.9441		
16.33		0.94405		
16.34		0.94401		
16.35		0.94397		
16.36		0.94392		
16.37		0.94388		
16.38		0.94384		
16.39		0.94379		
16.4		0.94375		
16.41		0.94371		
16.42		0.94366		
16.43		0.94362		
16.44		0.94357		
16.45		0.94353		
16.46		0.94349		
16.47		0.94345		
16.48		0.9434		
16.49		0.94336		
16.5		0.94332		
16.51		0.94327		
16.52		0.94323		
16.53		0.94319		
16.54		0.94314		
16.55		0.9431		
16.56		0.94306		
16.57		0.94301		
16.58		0.94297		
16.59		0.94293		
16.6		0.94289		
16.61		0.94284		
16.62		0.9428		
16.63		0.94276		
16.64		0.94271		
16.65		0.94267		
16.66		0.94263		
16.67		0.94259		
16.68		0.94254		
16.69		0.9425		
16.7		0.94246		
16.71		0.94241		
16.72		0.94237		
16.73		0.94233		
16.74		0.94229		
16.75		0.94224		
16.76		0.9422		
16.77		0.94216		
16.78		0.94212		
16.79		0.94207		
16.8		0.94203		
16.81		0.94199		
16.82		0.94195		
16.83		0.94191		
16.84		0.94186		
16.85		0.94182		
16.86		0.94178		
16.87		0.94174		
16.88		0.94169		
16.89		0.94165		
16.9		0.94161		
16.91		0.94157		
16.92		0.94153		
16.93		0.94148		
16.94		0.94144		
16.95		0.9414		
16.96		0.94136		
16.97		0.94132		
16.98		0.94127		
16.99		0.94123		
17		0.94119		
17.01		0.94115		
17.02		0.94111		
17.03		0.94106		
17.04		0.94102		
17.05		0.94098		
17.06		0.94094		
17.07		0.9409		
17.08		0.94086		
17.09		0.94081		
17.1		0.94077		
17.11		0.94073		
17.12		0.94069		
17.13		0.94065		
17.14		0.94061		
17.15		0.94057		
17.16		0.94052		
17.17		0.94048		
17.18		0.94044		
17.19		0.9404		
17.2		0.94036		
17.21		0.94032		
17.22		0.94028		
17.23		0.94023		
17.24		0.94019		
17.25		0.94015		
17.26		0.94011		
17.27		0.94007		
17.28		0.94003		
17.29		0.93999		
17.3		0.93995		
17.31		0.9399		
17.32		0.93986		
17.33		0.93982		
17.34		0.93978		
17.35		0.93974		
17.36		0.9397		
17.37		0.93966		
17.38		0.93962		
17.39		0.93958		
17.4		0.93954		
17.41		0.93949		
17.42		0.93945		
17.43		0.93941		
17.44		0.93937		
17.45		0.93933		
17.46		0.93929		
17.47		0.93925		
17.48		0.93921		
17.49		0.93917		
17.5		0.93913		
17.51		0.93909		
17.52		0.93905		
17.53		0.93901		
17.54		0.93897		
17.55		0.93892		
17.56		0.93888		
17.57		0.93884		
17.58		0.9388		
17.59		0.93876		
17.6		0.93872		
17.61		0.93868		
17.62		0.93864		
17.63		0.9386		
17.64		0.93856		
17.65		0.93852		
17.66		0.93848		
17.67		0.93844		
17.68		0.9384		
17.69		0.93836		
17.7		0.93832		
17.71		0.93828		
17.72		0.93824		
17.73		0.9382		
17.74		0.93816		
17.75		0.93812		
17.76		0.93808		
17.77		0.93804		
17.78		0.938		
17.79		0.93796		
17.8		0.93792		
17.81		0.93788		
17.82		0.93784		
17.83		0.9378		
17.84		0.93776		
17.85		0.93772		
17.86		0.93768		
17.87		0.93764		
17.88		0.9376		
17.89		0.93756		
17.9		0.93752		
17.91		0.93748		
17.92		0.93744		
17.93		0.9374		
17.94		0.93736		
17.95		0.93732		
17.96		0.93728		
17.97		0.93724		
17.98		0.9372		
17.99		0.93716		
18		0.93712		
18.01		0.93708		
18.02		0.93704		
18.03		0.937		
18.04		0.93696		
18.05		0.93692		
18.06		0.93688		
18.07		0.93684		
18.08		0.9368		
18.09		0.93676		
18.1		0.93673		
18.11		0.93669		
18.12		0.93665		
18.13		0.93661		
18.14		0.93657		
18.15		0.93653		
18.16		0.93649		
18.17		0.93645		
18.18		0.93641		
18.19		0.93637		
18.2		0.93633		
18.21		0.93629		
18.22		0.93625		
18.23		0.93621		
18.24		0.93617		
18.25		0.93614		
18.26		0.9361		
18.27		0.93606		
18.28		0.93602		
18.29		0.93598		
18.3		0.93594		
18.31		0.9359		
18.32		0.93586		
18.33		0.93582		
18.34		0.93578		
18.35		0.93574		
18.36		0.93571		
18.37		0.93567		
18.38		0.93563		
18.39		0.93559		
18.4		0.93555		
18.41		0.93551		
18.42		0.93547		
18.43		0.93543		
18.44		0.93539		
18.45		0.93536		
18.46		0.93532		
18.47		0.93528		
18.48		0.93524		
18.49		0.9352		
18.5		0.93516		
18.51		0.93512		
18.52		0.93508		
18.53		0.93505		
18.54		0.93501		
18.55		0.93497		
18.56		0.93493		
18.57		0.93489		
18.58		0.93485		
18.59		0.93481		
18.6		0.93478		
18.61		0.93474		
18.62		0.9347		
18.63		0.93466		
18.64		0.93462		
18.65		0.93458		
18.66		0.93454		
18.67		0.93451		
18.68		0.93447		
18.69		0.93443		
18.7		0.93439		
18.71		0.93435		
18.72		0.93431		
18.73		0.93428		
18.74		0.93424		
18.75		0.9342		
18.76		0.93416		
18.77		0.93412		
18.78		0.93408		
18.79		0.93405		
18.8		0.93401		
18.81		0.93397		
18.82		0.93393		
18.83		0.93389		
18.84		0.93385		
18.85		0.93382		
18.86		0.93378		
18.87		0.93374		
18.88		0.9337		
18.89		0.93366		
18.9		0.93363		
18.91		0.93359		
18.92		0.93355		
18.93		0.93351		
18.94		0.93347		
18.95		0.93344		
18.96		0.9334		
18.97		0.93336		
18.98		0.93332		
18.99		0.93328		
19		0.93325		
19.01		0.93321		
19.02		0.93317		
19.03		0.93313		
19.04		0.93309		
19.05		0.93306		
19.06		0.93302		
19.07		0.93298		
19.08		0.93294		
19.09		0.9329		
19.1		0.93287		
19.11		0.93283		
19.12		0.93279		
19.13		0.93275		
19.14		0.93271		
19.15		0.93268		
19.16		0.93264		
19.17		0.9326		
19.18		0.93256		
19.19		0.93253		
19.2		0.93249		
19.21		0.93245		
19.22		0.93241		
19.23		0.93238		
19.24		0.93234		
19.25		0.9323		
19.26		0.93226		
19.27		0.93223		
19.28		0.93219		
19.29		0.93215		
19.3		0.93211		
19.31		0.93207		
19.32		0.93204		
19.33		0.932		
19.34		0.93196		
19.35		0.93192		
19.36		0.93189		
19.37		0.93185		
19.38		0.93181		
19.39		0.93177		
19.4		0.93174		
19.41		0.9317		
19.42		0.93166		
19.43		0.93162		
19.44		0.93159		
19.45		0.93155		
19.46		0.93151		
19.47		0.93148		
19.48		0.93144		
19.49		0.9314		
19.5		0.93136		
19.51		0.93133		
19.52		0.93129		
19.53		0.93125		
19.54		0.93121		
19.55		0.93118		
19.56		0.93114		
19.57		0.9311		
19.58		0.93107		
19.59		0.93103		
19.6		0.93099		
19.61		0.93095		
19.62		0.93092		
19.63		0.93088		
19.64		0.93084		
19.65		0.9308		
19.66		0.93077		
19.67		0.93073		
19.68		0.93069		
19.69		0.93066		
19.7		0.93062		
19.71		0.93058		
19.72		0.93054		
19.73		0.93051		
19.74		0.93047		
19.75		0.93043		
19.76		0.9304		
19.77		0.93036		
19.78		0.93032		
19.79		0.93029		
19.8		0.93025		
19.81		0.93021		
19.82		0.93017		
19.83		0.93014		
19.84		0.9301		
19.85		0.93006		
19.86		0.93003		
19.87		0.92999		
19.88		0.92995		
19.89		0.92992		
19.9		0.92988		
19.91		0.92984		
19.92		0.92981		
19.93		0.92977		
19.94		0.92973		
19.95		0.92969		
19.96		0.92966		
19.97		0.92962		
19.98		0.92958		
19.99		0.92955		
20		0.92951		
20.01		0.92947		
20.02		0.92944		
20.03		0.9294		
20.04		0.92936		
20.05		0.92933		
20.06		0.92929		
20.07		0.92925		
20.08		0.92922		
20.09		0.92918		
20.1		0.92914		
20.11		0.92911		
20.12		0.92907		
20.13		0.92903		
20.14		0.929		
20.15		0.92896		
20.16		0.92892		
20.17		0.92889		
20.18		0.92885		
20.19		0.92881		
20.2		0.92878		
20.21		0.92874		
20.22		0.9287		
20.23		0.92867		
20.24		0.92863		
20.25		0.92859		
20.26		0.92856		
20.27		0.92852		
20.28		0.92848		
20.29		0.92845		
20.3		0.92841		
20.31		0.92837		
20.32		0.92834		
20.33		0.9283		
20.34		0.92826		
20.35		0.92823		
20.36		0.92819		
20.37		0.92815		
20.38		0.92812		
20.39		0.92808		
20.4		0.92804		
20.41		0.92801		
20.42		0.92797		
20.43		0.92793		
20.44		0.9279		
20.45		0.92786		
20.46		0.92783		
20.47		0.92779		
20.48		0.92775		
20.49		0.92772		
20.5		0.92768		
20.51		0.92764		
20.52		0.92761		
20.53		0.92757		
20.54		0.92753		
20.55		0.9275		
20.56		0.92746		
20.57		0.92742		
20.58		0.92739		
20.59		0.92735		
20.6		0.92732		
20.61		0.92728		
20.62		0.92724		
20.63		0.92721		
20.64		0.92717		
20.65		0.92713		
20.66		0.9271		
20.67		0.92706		
20.68		0.92702		
20.69		0.92699		
20.7		0.92695		
20.71		0.92692		
20.72		0.92688		
20.73		0.92684		
20.74		0.92681		
20.75		0.92677		
20.76		0.92673		
20.77		0.9267		
20.78		0.92666		
20.79		0.92662		
20.8		0.92659		
20.81		0.92655		
20.82		0.92652		
20.83		0.92648		
20.84		0.92644		
20.85		0.92641		
20.86		0.92637		
20.87		0.92633		
20.88		0.9263		
20.89		0.92626		
20.9		0.92623		
20.91		0.92619		
20.92		0.92615		
20.93		0.92612		
20.94		0.92608		
20.95		0.92605		
20.96		0.92601		
20.97		0.92597		
20.98		0.92594		
20.99		0.9259		
21		0.92586		
21.01		0.92583		
21.02		0.92579		
21.03		0.92576		
21.04		0.92572		
21.05		0.92568		
21.06		0.92565		
21.07		0.92561		
21.08		0.92557		
21.09		0.92554		
21.1		0.9255		
21.11		0.92547		
21.12		0.92543		
21.13		0.92539		
21.14		0.92536		
21.15		0.92532		
21.16		0.92529		
21.17		0.92525		
21.18		0.92521		
21.19		0.92518		
21.2		0.92514		
21.21		0.9251		
21.22		0.92507		
21.23		0.92503		
21.24		0.925		
21.25		0.92496		
21.26		0.92492		
21.27		0.92489		
21.28		0.92485		
21.29		0.92482		
21.3		0.92478		
21.31		0.92474		
21.32		0.92471		
21.33		0.92467		
21.34		0.92464		
21.35		0.9246		
21.36		0.92456		
21.37		0.92453		
21.38		0.92449		
21.39		0.92446		
21.4		0.92442		
21.41		0.92438		
21.42		0.92435		
21.43		0.92431		
21.44		0.92428		
21.45		0.92424		
21.46		0.9242		
21.47		0.92417		
21.48		0.92413		
21.49		0.92409		
21.5		0.92406		
21.51		0.92402		
21.52		0.92399		
21.53		0.92395		
21.54		0.92391		
21.55		0.92388		
21.56		0.92384		
21.57		0.92381		
21.58		0.92377		
21.59		0.92373		
21.6		0.9237		
21.61		0.92366		
21.62		0.92363		
21.63		0.92359		
21.64		0.92355		
21.65		0.92352		
21.66		0.92348		
21.67		0.92345		
21.68		0.92341		
21.69		0.92337		
21.7		0.92334		
21.71		0.9233		
21.72		0.92327		
21.73		0.92323		
21.74		0.92319		
21.75		0.92316		
21.76		0.92312		
21.77		0.92309		
21.78		0.92305		
21.79		0.92301		
21.8		0.92298		
21.81		0.92294		
21.82		0.92291		
21.83		0.92287		
21.84		0.92283		
21.85		0.9228		
21.86		0.92276		
21.87		0.92273		
21.88		0.92269		
21.89		0.92265		
21.9		0.92262		
21.91		0.92258		
21.92		0.92255		
21.93		0.92251		
21.94		0.92247		
21.95		0.92244		
21.96		0.9224		
21.97		0.92237		
21.98		0.92233		
21.99		0.92229		
22		0.92226		
22.01		0.92222		
22.02		0.92219		
22.03		0.92215		
22.04		0.92211		
22.05		0.92208		
22.06		0.92204		
22.07		0.92201		
22.08		0.92197		
22.09		0.92193		
22.1		0.9219		
22.11		0.92186		
22.12		0.92182		
22.13		0.92179		
22.14		0.92175		
22.15		0.92172		
22.16		0.92168		
22.17		0.92164		
22.18		0.92161		
22.19		0.92157		
22.2		0.92154		
22.21		0.9215		
22.22		0.92146		
22.23		0.92143		
22.24		0.92139		
22.25		0.92136		
22.26		0.92132		
22.27		0.92128		
22.28		0.92125		
22.29		0.92121		
22.3		0.92118		
22.31		0.92114		
22.32		0.9211		
22.33		0.92107		
22.34		0.92103		
22.35		0.921		
22.36		0.92096		
22.37		0.92092		
22.38		0.92089		
22.39		0.92085		
22.4		0.92082		
22.41		0.92078		
22.42		0.92074		
22.43		0.92071		
22.44		0.92067		
22.45		0.92063		
22.46		0.9206		
22.47		0.92056		
22.48		0.92053		
22.49		0.92049		
22.5		0.92045		
22.51		0.92042		
22.52		0.92038		
22.53		0.92035		
22.54		0.92031		
22.55		0.92027		
22.56		0.92024		
22.57		0.9202		
22.58		0.92016		
22.59		0.92013		
22.6		0.92009		
22.61		0.92006		
22.62		0.92002		
22.63		0.91998		
22.64		0.91995		
22.65		0.91991		
22.66		0.91988		
22.67		0.91984		
22.68		0.9198		
22.69		0.91977		
22.7		0.91973		
22.71		0.91969		
22.72		0.91966		
22.73		0.91962		
22.74		0.91959		
22.75		0.91955		
22.76		0.91951		
22.77		0.91948		
22.78		0.91944		
22.79		0.91941		
22.8		0.91937		
22.81		0.91933		
22.82		0.9193		
22.83		0.91926		
22.84		0.91922		
22.85		0.91919		
22.86		0.91915		
22.87		0.91912		
22.88		0.91908		
22.89		0.91904		
22.9		0.91901		
22.91		0.91897		
22.92		0.91893		
22.93		0.9189		
22.94		0.91886		
22.95		0.91882		
22.96		0.91879		
22.97		0.91875		
22.98		0.91872		
22.99		0.91868		
23		0.91864		
23.01		0.91861		
23.02		0.91857		
23.03		0.91853		
23.04		0.9185		
23.05		0.91846		
23.06		0.91843		
23.07		0.91839		
23.08		0.91835		
23.09		0.91832		
23.1		0.91828		
23.11		0.91824		
23.12		0.91821		
23.13		0.91817		
23.14		0.91813		
23.15		0.9181		
23.16		0.91806		
23.17		0.91803		
23.18		0.91799		
23.19		0.91795		
23.2		0.91792		
23.21		0.91788		
23.22		0.91784		
23.23		0.91781		
23.24		0.91777		
23.25		0.91773		
23.26		0.9177		
23.27		0.91766		
23.28		0.91762		
23.29		0.91759		
23.3		0.91755		
23.31		0.91751		
23.32		0.91748		
23.33		0.91744		
23.34		0.91741		
23.35		0.91737		
23.36		0.91733		
23.37		0.9173		
23.38		0.91726		
23.39		0.91722		
23.4		0.91719		
23.41		0.91715		
23.42		0.91711		
23.43		0.91708		
23.44		0.91704		
23.45		0.917		
23.46		0.91697		
23.47		0.91693		
23.48		0.91689		
23.49		0.91686		
23.5		0.91682		
23.51		0.91678		
23.52		0.91675		
23.53		0.91671		
23.54		0.91667		
23.55		0.91664		
23.56		0.9166		
23.57		0.91656		
23.58		0.91653		
23.59		0.91649		
23.6		0.91645		
23.61		0.91642		
23.62		0.91638		
23.63		0.91634		
23.64		0.91631		
23.65		0.91627		
23.66		0.91623		
23.67		0.9162		
23.68		0.91616		
23.69		0.91612		
23.7		0.91609		
23.71		0.91605		
23.72		0.91601		
23.73		0.91598		
23.74		0.91594		
23.75		0.9159		
23.76		0.91587		
23.77		0.91583		
23.78		0.91579		
23.79		0.91576		
23.8		0.91572		
23.81		0.91568		
23.82		0.91564		
23.83		0.91561		
23.84		0.91557		
23.85		0.91553		
23.86		0.9155		
23.87		0.91546		
23.88		0.91542		
23.89		0.91539		
23.9		0.91535		
23.91		0.91531		
23.92		0.91528		
23.93		0.91524		
23.94		0.9152		
23.95		0.91516		
23.96		0.91513		
23.97		0.91509		
23.98		0.91505		
23.99		0.91502		
24		0.91498		
24.01		0.91494		
24.02		0.91491		
24.03		0.91487		
24.04		0.91483		
24.05		0.91479		
24.06		0.91476		
24.07		0.91472		
24.08		0.91468		
24.09		0.91465		
24.1		0.91461		
24.11		0.91457		
24.12		0.91454		
24.13		0.9145		
24.14		0.91446		
24.15		0.91442		
24.16		0.91439		
24.17		0.91435		
24.18		0.91431		
24.19		0.91428		
24.2		0.91424		
24.21		0.9142		
24.22		0.91416		
24.23		0.91413		
24.24		0.91409		
24.25		0.91405		
24.26		0.91401		
24.27		0.91398		
24.28		0.91394		
24.29		0.9139		
24.3		0.91387		
24.31		0.91383		
24.32		0.91379		
24.33		0.91375		
24.34		0.91372		
24.35		0.91368		
24.36		0.91364		
24.37		0.9136		
24.38		0.91357		
24.39		0.91353		
24.4		0.91349		
24.41		0.91345		
24.42		0.91342		
24.43		0.91338		
24.44		0.91334		
24.45		0.9133		
24.46		0.91327		
24.47		0.91323		
24.48		0.91319		
24.49		0.91316		
24.5		0.91312		
24.51		0.91308		
24.52		0.91304		
24.53		0.91301		
24.54		0.91297		
24.55		0.91293		
24.56		0.91289		
24.57		0.91285		
24.58		0.91282		
24.59		0.91278		
24.6		0.91274		
24.61		0.9127		
24.62		0.91267		
24.63		0.91263		
24.64		0.91259		
24.65		0.91255		
24.66		0.91252		
24.67		0.91248		
24.68		0.91244		
24.69		0.9124		
24.7		0.91237		
24.71		0.91233		
24.72		0.91229		
24.73		0.91225		
24.74		0.91221		
24.75		0.91218		
24.76		0.91214		
24.77		0.9121		
24.78		0.91206		
24.79		0.91203		
24.8		0.91199		
24.81		0.91195		
24.82		0.91191		
24.83		0.91187		
24.84		0.91184		
24.85		0.9118		
24.86		0.91176		
24.87		0.91172		
24.88		0.91169		
24.89		0.91165		
24.9		0.91161		
24.91		0.91157		
24.92		0.91153		
24.93		0.9115		
24.94		0.91146		
24.95		0.91142		
24.96		0.91138		
24.97		0.91134		
24.98		0.91131		
24.99		0.91127		
25		0.91123		
25.01		0.91119		
25.02		0.91115		
25.03		0.91112		
25.04		0.91108		
25.05		0.91104		
25.06		0.911		
25.07		0.91096		
25.08		0.91092		
25.09		0.91089		
25.1		0.91085		
25.11		0.91081		
25.12		0.91077		
25.13		0.91073		
25.14		0.9107		
25.15		0.91066		
25.16		0.91062		
25.17		0.91058		
25.18		0.91054		
25.19		0.9105		
25.2		0.91047		
25.21		0.91043		
25.22		0.91039		
25.23		0.91035		
25.24		0.91031		
25.25		0.91027		
25.26		0.91024		
25.27		0.9102		
25.28		0.91016		
25.29		0.91012		
25.3		0.91008		
25.31		0.91004		
25.32		0.91001		
25.33		0.90997		
25.34		0.90993		
25.35		0.90989		
25.36		0.90985		
25.37		0.90981		
25.38		0.90977		
25.39		0.90974		
25.4		0.9097		
25.41		0.90966		
25.42		0.90962		
25.43		0.90958		
25.44		0.90954		
25.45		0.9095		
25.46		0.90947		
25.47		0.90943		
25.48		0.90939		
25.49		0.90935		
25.5		0.90931		
25.51		0.90927		
25.52		0.90923		
25.53		0.9092		
25.54		0.90916		
25.55		0.90912		
25.56		0.90908		
25.57		0.90904		
25.58		0.909		
25.59		0.90896		
25.6		0.90892		
25.61		0.90889		
25.62		0.90885		
25.63		0.90881		
25.64		0.90877		
25.65		0.90873		
25.66		0.90869		
25.67		0.90865		
25.68		0.90861		
25.69		0.90857		
25.7		0.90854		
25.71		0.9085		
25.72		0.90846		
25.73		0.90842		
25.74		0.90838		
25.75		0.90834		
25.76		0.9083		
25.77		0.90826		
25.78		0.90822		
25.79		0.90818		
25.8		0.90815		
25.81		0.90811		
25.82		0.90807		
25.83		0.90803		
25.84		0.90799		
25.85		0.90795		
25.86		0.90791		
25.87		0.90787		
25.88		0.90783		
25.89		0.90779		
25.9		0.90775		
25.91		0.90771		
25.92		0.90768		
25.93		0.90764		
25.94		0.9076		
25.95		0.90756		
25.96		0.90752		
25.97		0.90748		
25.98		0.90744		
25.99		0.9074		
26		0.90736		
26.01		0.90732		
26.02		0.90728		
26.03		0.90724		
26.04		0.9072		
26.05		0.90716		
26.06		0.90712		
26.07		0.90709		
26.08		0.90705		
26.09		0.90701		
26.1		0.90697		
26.11		0.90693		
26.12		0.90689		
26.13		0.90685		
26.14		0.90681		
26.15		0.90677		
26.16		0.90673		
26.17		0.90669		
26.18		0.90665		
26.19		0.90661		
26.2		0.90657		
26.21		0.90653		
26.22		0.90649		
26.23		0.90645		
26.24		0.90641		
26.25		0.90637		
26.26		0.90633		
26.27		0.90629		
26.28		0.90625		
26.29		0.90621		
26.3		0.90617		
26.31		0.90613		
26.32		0.90609		
26.33		0.90605		
26.34		0.90601		
26.35		0.90597		
26.36		0.90593		
26.37		0.90589		
26.38		0.90585		
26.39		0.90581		
26.4		0.90578		
26.41		0.90574		
26.42		0.9057		
26.43		0.90566		
26.44		0.90562		
26.45		0.90558		
26.46		0.90554		
26.47		0.9055		
26.48		0.90545		
26.49		0.90541		
26.5		0.90537		
26.51		0.90533		
26.52		0.90529		
26.53		0.90525		
26.54		0.90521		
26.55		0.90517		
26.56		0.90513		
26.57		0.90509		
26.58		0.90505		
26.59		0.90501		
26.6		0.90497		
26.61		0.90493		
26.62		0.90489		
26.63		0.90485		
26.64		0.90481		
26.65		0.90477		
26.66		0.90473		
26.67		0.90469		
26.68		0.90465		
26.69		0.90461		
26.7		0.90457		
26.71		0.90453		
26.72		0.90449		
26.73		0.90445		
26.74		0.90441		
26.75		0.90437		
26.76		0.90433		
26.77		0.90429		
26.78		0.90425		
26.79		0.90421		
26.8		0.90416		
26.81		0.90412		
26.82		0.90408		
26.83		0.90404		
26.84		0.904		
26.85		0.90396		
26.86		0.90392		
26.87		0.90388		
26.88		0.90384		
26.89		0.9038		
26.9		0.90376		
26.91		0.90372		
26.92		0.90368		
26.93		0.90364		
26.94		0.9036		
26.95		0.90355		
26.96		0.90351		
26.97		0.90347		
26.98		0.90343		
26.99		0.90339		
27		0.90335		
27.01		0.90331		
27.02		0.90327		
27.03		0.90323		
27.04		0.90319		
27.05		0.90315		
27.06		0.9031		
27.07		0.90306		
27.08		0.90302		
27.09		0.90298		
27.1		0.90294		
27.11		0.9029		
27.12		0.90286		
27.13		0.90282		
27.14		0.90278		
27.15		0.90274		
27.16		0.90269		
27.17		0.90265		
27.18		0.90261		
27.19		0.90257		
27.2		0.90253		
27.21		0.90249		
27.22		0.90245		
27.23		0.90241		
27.24		0.90236		
27.25		0.90232		
27.26		0.90228		
27.27		0.90224		
27.28		0.9022		
27.29		0.90216		
27.3		0.90212		
27.31		0.90208		
27.32		0.90203		
27.33		0.90199		
27.34		0.90195		
27.35		0.90191		
27.36		0.90187		
27.37		0.90183		
27.38		0.90179		
27.39		0.90174		
27.4		0.9017		
27.41		0.90166		
27.42		0.90162		
27.43		0.90158		
27.44		0.90154		
27.45		0.90149		
27.46		0.90145		
27.47		0.90141		
27.48		0.90137		
27.49		0.90133		
27.5		0.90129		
27.51		0.90124		
27.52		0.9012		
27.53		0.90116		
27.54		0.90112		
27.55		0.90108		
27.56		0.90104		
27.57		0.90099		
27.58		0.90095		
27.59		0.90091		
27.6		0.90087		
27.61		0.90083		
27.62		0.90078		
27.63		0.90074		
27.64		0.9007		
27.65		0.90066		
27.66		0.90062		
27.67		0.90058		
27.68		0.90053		
27.69		0.90049		
27.7		0.90045		
27.71		0.90041		
27.72		0.90037		
27.73		0.90032		
27.74		0.90028		
27.75		0.90024		
27.76		0.9002		
27.77		0.90015		
27.78		0.90011		
27.79		0.90007		
27.8		0.90003		
27.81		0.89999		
27.82		0.89994		
27.83		0.8999		
27.84		0.89986		
27.85		0.89982		
27.86		0.89977		
27.87		0.89973		
27.88		0.89969		
27.89		0.89965		
27.9		0.89961		
27.91		0.89956		
27.92		0.89952		
27.93		0.89948		
27.94		0.89944		
27.95		0.89939		
27.96		0.89935		
27.97		0.89931		
27.98		0.89927		
27.99		0.89922		
28		0.89918		
28.01		0.89914		
28.02		0.8991		
28.03		0.89905		
28.04		0.89901		
28.05		0.89897		
28.06		0.89893		
28.07		0.89888		
28.08		0.89884		
28.09		0.8988		
28.1		0.89875		
28.11		0.89871		
28.12		0.89867		
28.13		0.89863		
28.14		0.89858		
28.15		0.89854		
28.16		0.8985		
28.17		0.89846		
28.18		0.89841		
28.19		0.89837		
28.2		0.89833		
28.21		0.89828		
28.22		0.89824		
28.23		0.8982		
28.24		0.89816		
28.25		0.89811		
28.26		0.89807		
28.27		0.89803		
28.28		0.89798		
28.29		0.89794		
28.3		0.8979		
28.31		0.89785		
28.32		0.89781		
28.33		0.89777		
