t [fm]		az
13.98		0.90176		
13.99		0.90174		
14		0.90173		
14.01		0.90172		
14.02		0.90171		
14.03		0.9017		
14.04		0.90169		
14.05		0.90168		
14.06		0.90167		
14.07		0.90166		
14.08		0.90165		
14.09		0.90164		
14.1		0.90163		
14.11		0.90162		
14.12		0.9016		
14.13		0.90159		
14.14		0.90158		
14.15		0.90157		
14.16		0.90156		
14.17		0.90155		
14.18		0.90154		
14.19		0.90153		
14.2		0.90152		
14.21		0.90151		
14.22		0.90149		
14.23		0.90148		
14.24		0.90147		
14.25		0.90146		
14.26		0.90145		
14.27		0.90144		
14.28		0.90143		
14.29		0.90142		
14.3		0.90141		
14.31		0.90139		
14.32		0.90138		
14.33		0.90137		
14.34		0.90136		
14.35		0.90135		
14.36		0.90134		
14.37		0.90133		
14.38		0.90132		
14.39		0.9013		
14.4		0.90129		
14.41		0.90128		
14.42		0.90127		
14.43		0.90126		
14.44		0.90125		
14.45		0.90124		
14.46		0.90122		
14.47		0.90121		
14.48		0.9012		
14.49		0.90119		
14.5		0.90118		
14.51		0.90117		
14.52		0.90116		
14.53		0.90114		
14.54		0.90113		
14.55		0.90112		
14.56		0.90111		
14.57		0.9011		
14.58		0.90109		
14.59		0.90107		
14.6		0.90106		
14.61		0.90105		
14.62		0.90104		
14.63		0.90103		
14.64		0.90102		
14.65		0.901		
14.66		0.90099		
14.67		0.90098		
14.68		0.90097		
14.69		0.90096		
14.7		0.90094		
14.71		0.90093		
14.72		0.90092		
14.73		0.90091		
14.74		0.9009		
14.75		0.90089		
14.76		0.90087		
14.77		0.90086		
14.78		0.90085		
14.79		0.90084		
14.8		0.90083		
14.81		0.90081		
14.82		0.9008		
14.83		0.90079		
14.84		0.90078		
14.85		0.90077		
14.86		0.90075		
14.87		0.90074		
14.88		0.90073		
14.89		0.90072		
14.9		0.9007		
14.91		0.90069		
14.92		0.90068		
14.93		0.90067		
14.94		0.90066		
14.95		0.90064		
14.96		0.90063		
14.97		0.90062		
14.98		0.90061		
14.99		0.9006		
15		0.90058		
15.01		0.90057		
15.02		0.90056		
15.03		0.90055		
15.04		0.90053		
15.05		0.90052		
15.06		0.90051		
15.07		0.9005		
15.08		0.90048		
15.09		0.90047		
15.1		0.90046		
15.11		0.90045		
15.12		0.90043		
15.13		0.90042		
15.14		0.90041		
15.15		0.9004		
15.16		0.90038		
15.17		0.90037		
15.18		0.90036		
15.19		0.90035		
15.2		0.90033		
15.21		0.90032		
15.22		0.90031		
15.23		0.9003		
15.24		0.90028		
15.25		0.90027		
15.26		0.90026		
15.27		0.90025		
15.28		0.90023		
15.29		0.90022		
15.3		0.90021		
15.31		0.9002		
15.32		0.90018		
15.33		0.90017		
15.34		0.90016		
15.35		0.90015		
15.36		0.90013		
15.37		0.90012		
15.38		0.90011		
15.39		0.90009		
15.4		0.90008		
15.41		0.90007		
15.42		0.90006		
15.43		0.90004		
15.44		0.90003		
15.45		0.90002		
15.46		0.9		
15.47		0.89999		
15.48		0.89998		
15.49		0.89997		
15.5		0.89995		
15.51		0.89994		
15.52		0.89993		
15.53		0.89991		
15.54		0.8999		
15.55		0.89989		
15.56		0.89988		
15.57		0.89986		
15.58		0.89985		
15.59		0.89984		
15.6		0.89982		
15.61		0.89981		
15.62		0.8998		
15.63		0.89978		
15.64		0.89977		
15.65		0.89976		
15.66		0.89975		
15.67		0.89973		
15.68		0.89972		
15.69		0.89971		
15.7		0.89969		
15.71		0.89968		
15.72		0.89967		
15.73		0.89965		
15.74		0.89964		
15.75		0.89963		
15.76		0.89961		
15.77		0.8996		
15.78		0.89959		
15.79		0.89957		
15.8		0.89956		
15.81		0.89955		
15.82		0.89953		
15.83		0.89952		
15.84		0.89951		
15.85		0.8995		
15.86		0.89948		
15.87		0.89947		
15.88		0.89946		
15.89		0.89944		
15.9		0.89943		
15.91		0.89942		
15.92		0.8994		
15.93		0.89939		
15.94		0.89938		
15.95		0.89936		
15.96		0.89935		
15.97		0.89933		
15.98		0.89932		
15.99		0.89931		
16		0.89929		
16.01		0.89928		
16.02		0.89927		
16.03		0.89925		
16.04		0.89924		
16.05		0.89923		
16.06		0.89921		
16.07		0.8992		
16.08		0.89919		
16.09		0.89917		
16.1		0.89916		
16.11		0.89915		
16.12		0.89913		
16.13		0.89912		
16.14		0.89911		
16.15		0.89909		
16.16		0.89908		
16.17		0.89906		
16.18		0.89905		
16.19		0.89904		
16.2		0.89902		
16.21		0.89901		
16.22		0.899		
16.23		0.89898		
16.24		0.89897		
16.25		0.89896		
16.26		0.89894		
16.27		0.89893		
16.28		0.89891		
16.29		0.8989		
16.3		0.89889		
16.31		0.89887		
16.32		0.89886		
16.33		0.89885		
16.34		0.89883		
16.35		0.89882		
16.36		0.8988		
16.37		0.89879		
16.38		0.89878		
16.39		0.89876		
16.4		0.89875		
16.41		0.89873		
16.42		0.89872		
16.43		0.89871		
16.44		0.89869		
16.45		0.89868		
16.46		0.89867		
16.47		0.89865		
16.48		0.89864		
16.49		0.89862		
16.5		0.89861		
16.51		0.8986		
16.52		0.89858		
16.53		0.89857		
16.54		0.89855		
16.55		0.89854		
16.56		0.89853		
16.57		0.89851		
16.58		0.8985		
16.59		0.89848		
16.6		0.89847		
16.61		0.89846		
16.62		0.89844		
16.63		0.89843		
16.64		0.89841		
16.65		0.8984		
16.66		0.89839		
16.67		0.89837		
16.68		0.89836		
16.69		0.89834		
16.7		0.89833		
16.71		0.89831		
16.72		0.8983		
16.73		0.89829		
16.74		0.89827		
16.75		0.89826		
16.76		0.89824		
16.77		0.89823		
16.78		0.89822		
16.79		0.8982		
16.8		0.89819		
16.81		0.89817		
16.82		0.89816		
16.83		0.89814		
16.84		0.89813		
16.85		0.89812		
16.86		0.8981		
16.87		0.89809		
16.88		0.89807		
16.89		0.89806		
16.9		0.89804		
16.91		0.89803		
16.92		0.89802		
16.93		0.898		
16.94		0.89799		
16.95		0.89797		
16.96		0.89796		
16.97		0.89794		
16.98		0.89793		
16.99		0.89792		
17		0.8979		
17.01		0.89789		
17.02		0.89787		
17.03		0.89786		
17.04		0.89784		
17.05		0.89783		
17.06		0.89781		
17.07		0.8978		
17.08		0.89779		
17.09		0.89777		
17.1		0.89776		
17.11		0.89774		
17.12		0.89773		
17.13		0.89771		
17.14		0.8977		
17.15		0.89768		
17.16		0.89767		
17.17		0.89765		
17.18		0.89764		
17.19		0.89763		
17.2		0.89761		
17.21		0.8976		
17.22		0.89758		
17.23		0.89757		
17.24		0.89755		
17.25		0.89754		
17.26		0.89752		
17.27		0.89751		
17.28		0.89749		
17.29		0.89748		
17.3		0.89746		
17.31		0.89745		
17.32		0.89744		
17.33		0.89742		
17.34		0.89741		
17.35		0.89739		
17.36		0.89738		
17.37		0.89736		
17.38		0.89735		
17.39		0.89733		
17.4		0.89732		
17.41		0.8973		
17.42		0.89729		
17.43		0.89727		
17.44		0.89726		
17.45		0.89724		
17.46		0.89723		
17.47		0.89721		
17.48		0.8972		
17.49		0.89718		
17.5		0.89717		
17.51		0.89715		
17.52		0.89714		
17.53		0.89712		
17.54		0.89711		
17.55		0.8971		
17.56		0.89708		
17.57		0.89707		
17.58		0.89705		
17.59		0.89704		
17.6		0.89702		
17.61		0.89701		
17.62		0.89699		
17.63		0.89698		
17.64		0.89696		
17.65		0.89695		
17.66		0.89693		
17.67		0.89692		
17.68		0.8969		
17.69		0.89689		
17.7		0.89687		
17.71		0.89686		
17.72		0.89684		
17.73		0.89683		
17.74		0.89681		
17.75		0.8968		
17.76		0.89678		
17.77		0.89677		
17.78		0.89675		
17.79		0.89674		
17.8		0.89672		
17.81		0.8967		
17.82		0.89669		
17.83		0.89667		
17.84		0.89666		
17.85		0.89664		
17.86		0.89663		
17.87		0.89661		
17.88		0.8966		
17.89		0.89658		
17.9		0.89657		
17.91		0.89655		
17.92		0.89654		
17.93		0.89652		
17.94		0.89651		
17.95		0.89649		
17.96		0.89648		
17.97		0.89646		
17.98		0.89645		
17.99		0.89643		
18		0.89642		
18.01		0.8964		
18.02		0.89639		
18.03		0.89637		
18.04		0.89635		
18.05		0.89634		
18.06		0.89632		
18.07		0.89631		
18.08		0.89629		
18.09		0.89628		
18.1		0.89626		
18.11		0.89625		
18.12		0.89623		
18.13		0.89622		
18.14		0.8962		
18.15		0.89619		
18.16		0.89617		
18.17		0.89615		
18.18		0.89614		
18.19		0.89612		
18.2		0.89611		
18.21		0.89609		
18.22		0.89608		
18.23		0.89606		
18.24		0.89605		
18.25		0.89603		
18.26		0.89602		
18.27		0.896		
18.28		0.89598		
18.29		0.89597		
18.3		0.89595		
18.31		0.89594		
18.32		0.89592		
18.33		0.89591		
18.34		0.89589		
18.35		0.89587		
18.36		0.89586		
18.37		0.89584		
18.38		0.89583		
18.39		0.89581		
18.4		0.8958		
18.41		0.89578		
18.42		0.89577		
18.43		0.89575		
18.44		0.89573		
18.45		0.89572		
18.46		0.8957		
18.47		0.89569		
18.48		0.89567		
18.49		0.89566		
18.5		0.89564		
18.51		0.89562		
18.52		0.89561		
18.53		0.89559		
18.54		0.89558		
18.55		0.89556		
18.56		0.89554		
18.57		0.89553		
18.58		0.89551		
18.59		0.8955		
18.6		0.89548		
18.61		0.89547		
18.62		0.89545		
18.63		0.89543		
18.64		0.89542		
18.65		0.8954		
18.66		0.89539		
18.67		0.89537		
18.68		0.89535		
18.69		0.89534		
18.7		0.89532		
18.71		0.89531		
18.72		0.89529		
18.73		0.89527		
18.74		0.89526		
18.75		0.89524		
18.76		0.89523		
18.77		0.89521		
18.78		0.89519		
18.79		0.89518		
18.8		0.89516		
18.81		0.89515		
18.82		0.89513		
18.83		0.89511		
18.84		0.8951		
18.85		0.89508		
18.86		0.89507		
18.87		0.89505		
18.88		0.89503		
18.89		0.89502		
18.9		0.895		
18.91		0.89499		
18.92		0.89497		
18.93		0.89495		
18.94		0.89494		
18.95		0.89492		
18.96		0.89491		
18.97		0.89489		
18.98		0.89487		
18.99		0.89486		
19		0.89484		
19.01		0.89482		
19.02		0.89481		
19.03		0.89479		
19.04		0.89478		
19.05		0.89476		
19.06		0.89474		
19.07		0.89473		
19.08		0.89471		
19.09		0.89469		
19.1		0.89468		
19.11		0.89466		
19.12		0.89464		
19.13		0.89463		
19.14		0.89461		
19.15		0.8946		
19.16		0.89458		
19.17		0.89456		
19.18		0.89455		
19.19		0.89453		
19.2		0.89451		
19.21		0.8945		
19.22		0.89448		
19.23		0.89446		
19.24		0.89445		
19.25		0.89443		
19.26		0.89441		
19.27		0.8944		
19.28		0.89438		
19.29		0.89437		
19.3		0.89435		
19.31		0.89433		
19.32		0.89432		
19.33		0.8943		
19.34		0.89428		
19.35		0.89427		
19.36		0.89425		
19.37		0.89423		
19.38		0.89422		
19.39		0.8942		
19.4		0.89418		
19.41		0.89417		
19.42		0.89415		
19.43		0.89413		
19.44		0.89412		
19.45		0.8941		
19.46		0.89408		
19.47		0.89407		
19.48		0.89405		
19.49		0.89403		
19.5		0.89402		
19.51		0.894		
19.52		0.89398		
19.53		0.89397		
19.54		0.89395		
19.55		0.89393		
19.56		0.89392		
19.57		0.8939		
19.58		0.89388		
19.59		0.89387		
19.6		0.89385		
19.61		0.89383		
19.62		0.89381		
19.63		0.8938		
19.64		0.89378		
19.65		0.89376		
19.66		0.89375		
19.67		0.89373		
19.68		0.89371		
19.69		0.8937		
19.7		0.89368		
19.71		0.89366		
19.72		0.89365		
19.73		0.89363		
19.74		0.89361		
19.75		0.89359		
19.76		0.89358		
19.77		0.89356		
19.78		0.89354		
19.79		0.89353		
19.8		0.89351		
19.81		0.89349		
19.82		0.89348		
19.83		0.89346		
19.84		0.89344		
19.85		0.89342		
19.86		0.89341		
19.87		0.89339		
19.88		0.89337		
19.89		0.89336		
19.9		0.89334		
19.91		0.89332		
19.92		0.8933		
19.93		0.89329		
19.94		0.89327		
19.95		0.89325		
19.96		0.89323		
19.97		0.89322		
19.98		0.8932		
19.99		0.89318		
20		0.89317		
20.01		0.89315		
20.02		0.89313		
20.03		0.89311		
20.04		0.8931		
20.05		0.89308		
20.06		0.89306		
20.07		0.89304		
20.08		0.89303		
20.09		0.89301		
20.1		0.89299		
20.11		0.89297		
20.12		0.89296		
20.13		0.89294		
20.14		0.89292		
20.15		0.89291		
20.16		0.89289		
20.17		0.89287		
20.18		0.89285		
20.19		0.89284		
20.2		0.89282		
20.21		0.8928		
20.22		0.89278		
20.23		0.89277		
20.24		0.89275		
20.25		0.89273		
20.26		0.89271		
20.27		0.89269		
20.28		0.89268		
20.29		0.89266		
20.3		0.89264		
20.31		0.89262		
20.32		0.89261		
20.33		0.89259		
20.34		0.89257		
20.35		0.89255		
20.36		0.89254		
20.37		0.89252		
20.38		0.8925		
20.39		0.89248		
20.4		0.89247		
20.41		0.89245		
20.42		0.89243		
20.43		0.89241		
20.44		0.89239		
20.45		0.89238		
20.46		0.89236		
20.47		0.89234		
20.48		0.89232		
20.49		0.8923		
20.5		0.89229		
20.51		0.89227		
20.52		0.89225		
20.53		0.89223		
20.54		0.89222		
20.55		0.8922		
20.56		0.89218		
20.57		0.89216		
20.58		0.89214		
20.59		0.89213		
20.6		0.89211		
20.61		0.89209		
20.62		0.89207		
20.63		0.89205		
20.64		0.89204		
20.65		0.89202		
20.66		0.892		
20.67		0.89198		
20.68		0.89196		
20.69		0.89195		
20.7		0.89193		
20.71		0.89191		
20.72		0.89189		
20.73		0.89187		
20.74		0.89185		
20.75		0.89184		
20.76		0.89182		
20.77		0.8918		
20.78		0.89178		
20.79		0.89176		
20.8		0.89175		
20.81		0.89173		
20.82		0.89171		
20.83		0.89169		
20.84		0.89167		
20.85		0.89165		
20.86		0.89164		
20.87		0.89162		
20.88		0.8916		
20.89		0.89158		
20.9		0.89156		
20.91		0.89154		
20.92		0.89153		
20.93		0.89151		
20.94		0.89149		
20.95		0.89147		
20.96		0.89145		
20.97		0.89143		
20.98		0.89141		
20.99		0.8914		
21		0.89138		
21.01		0.89136		
21.02		0.89134		
21.03		0.89132		
21.04		0.8913		
21.05		0.89128		
21.06		0.89127		
21.07		0.89125		
21.08		0.89123		
21.09		0.89121		
21.1		0.89119		
21.11		0.89117		
21.12		0.89115		
21.13		0.89114		
21.14		0.89112		
21.15		0.8911		
21.16		0.89108		
21.17		0.89106		
21.18		0.89104		
21.19		0.89102		
21.2		0.891		
21.21		0.89099		
21.22		0.89097		
21.23		0.89095		
21.24		0.89093		
21.25		0.89091		
21.26		0.89089		
21.27		0.89087		
21.28		0.89085		
21.29		0.89083		
21.3		0.89082		
21.31		0.8908		
21.32		0.89078		
21.33		0.89076		
21.34		0.89074		
21.35		0.89072		
21.36		0.8907		
21.37		0.89068		
21.38		0.89066		
21.39		0.89065		
21.4		0.89063		
21.41		0.89061		
21.42		0.89059		
21.43		0.89057		
21.44		0.89055		
21.45		0.89053		
21.46		0.89051		
21.47		0.89049		
21.48		0.89047		
21.49		0.89045		
21.5		0.89043		
21.51		0.89042		
21.52		0.8904		
21.53		0.89038		
21.54		0.89036		
21.55		0.89034		
21.56		0.89032		
21.57		0.8903		
21.58		0.89028		
21.59		0.89026		
21.6		0.89024		
21.61		0.89022		
21.62		0.8902		
21.63		0.89018		
21.64		0.89016		
21.65		0.89014		
21.66		0.89013		
21.67		0.89011		
21.68		0.89009		
21.69		0.89007		
21.7		0.89005		
21.71		0.89003		
21.72		0.89001		
21.73		0.88999		
21.74		0.88997		
21.75		0.88995		
21.76		0.88993		
21.77		0.88991		
21.78		0.88989		
21.79		0.88987		
21.8		0.88985		
21.81		0.88983		
21.82		0.88981		
21.83		0.88979		
21.84		0.88977		
21.85		0.88975		
21.86		0.88973		
21.87		0.88971		
21.88		0.88969		
21.89		0.88967		
21.9		0.88965		
21.91		0.88963		
21.92		0.88961		
21.93		0.8896		
21.94		0.88958		
21.95		0.88956		
21.96		0.88954		
21.97		0.88952		
21.98		0.8895		
21.99		0.88948		
22		0.88946		
22.01		0.88944		
22.02		0.88942		
22.03		0.8894		
22.04		0.88938		
22.05		0.88936		
22.06		0.88934		
22.07		0.88932		
22.08		0.8893		
22.09		0.88928		
22.1		0.88926		
22.11		0.88924		
22.12		0.88922		
22.13		0.8892		
22.14		0.88917		
22.15		0.88915		
22.16		0.88913		
22.17		0.88911		
22.18		0.88909		
22.19		0.88907		
22.2		0.88905		
22.21		0.88903		
22.22		0.88901		
22.23		0.88899		
22.24		0.88897		
22.25		0.88895		
22.26		0.88893		
22.27		0.88891		
22.28		0.88889		
22.29		0.88887		
22.3		0.88885		
22.31		0.88883		
22.32		0.88881		
22.33		0.88879		
22.34		0.88877		
22.35		0.88875		
22.36		0.88873		
22.37		0.88871		
22.38		0.88869		
22.39		0.88867		
22.4		0.88864		
22.41		0.88862		
22.42		0.8886		
22.43		0.88858		
22.44		0.88856		
22.45		0.88854		
22.46		0.88852		
22.47		0.8885		
22.48		0.88848		
22.49		0.88846		
22.5		0.88844		
22.51		0.88842		
22.52		0.8884		
22.53		0.88838		
22.54		0.88835		
22.55		0.88833		
22.56		0.88831		
22.57		0.88829		
22.58		0.88827		
22.59		0.88825		
22.6		0.88823		
22.61		0.88821		
22.62		0.88819		
22.63		0.88817		
22.64		0.88815		
22.65		0.88812		
22.66		0.8881		
22.67		0.88808		
22.68		0.88806		
22.69		0.88804		
22.7		0.88802		
22.71		0.888		
22.72		0.88798		
22.73		0.88796		
22.74		0.88793		
22.75		0.88791		
22.76		0.88789		
22.77		0.88787		
22.78		0.88785		
22.79		0.88783		
22.8		0.88781		
22.81		0.88779		
22.82		0.88777		
22.83		0.88774		
22.84		0.88772		
22.85		0.8877		
22.86		0.88768		
22.87		0.88766		
22.88		0.88764		
22.89		0.88762		
22.9		0.88759		
22.91		0.88757		
22.92		0.88755		
22.93		0.88753		
22.94		0.88751		
22.95		0.88749		
22.96		0.88746		
22.97		0.88744		
22.98		0.88742		
22.99		0.8874		
23		0.88738		
23.01		0.88736		
23.02		0.88734		
23.03		0.88731		
23.04		0.88729		
23.05		0.88727		
23.06		0.88725		
23.07		0.88723		
23.08		0.88721		
23.09		0.88718		
23.1		0.88716		
23.11		0.88714		
23.12		0.88712		
23.13		0.8871		
23.14		0.88707		
23.15		0.88705		
23.16		0.88703		
23.17		0.88701		
23.18		0.88699		
23.19		0.88696		
23.2		0.88694		
23.21		0.88692		
23.22		0.8869		
23.23		0.88688		
23.24		0.88685		
23.25		0.88683		
23.26		0.88681		
23.27		0.88679		
23.28		0.88677		
23.29		0.88674		
23.3		0.88672		
23.31		0.8867		
23.32		0.88668		
23.33		0.88666		
23.34		0.88663		
23.35		0.88661		
23.36		0.88659		
23.37		0.88657		
23.38		0.88654		
23.39		0.88652		
23.4		0.8865		
23.41		0.88648		
23.42		0.88645		
23.43		0.88643		
23.44		0.88641		
23.45		0.88639		
23.46		0.88636		
23.47		0.88634		
23.48		0.88632		
23.49		0.8863		
23.5		0.88627		
23.51		0.88625		
23.52		0.88623		
23.53		0.88621		
23.54		0.88618		
23.55		0.88616		
23.56		0.88614		
23.57		0.88612		
23.58		0.88609		
23.59		0.88607		
23.6		0.88605		
23.61		0.88603		
23.62		0.886		
23.63		0.88598		
23.64		0.88596		
23.65		0.88593		
23.66		0.88591		
23.67		0.88589		
23.68		0.88587		
23.69		0.88584		
23.7		0.88582		
23.71		0.8858		
23.72		0.88577		
23.73		0.88575		
23.74		0.88573		
23.75		0.88571		
23.76		0.88568		
23.77		0.88566		
23.78		0.88564		
23.79		0.88561		
23.8		0.88559		
23.81		0.88557		
23.82		0.88554		
23.83		0.88552		
23.84		0.8855		
23.85		0.88547		
23.86		0.88545		
23.87		0.88543		
23.88		0.8854		
23.89		0.88538		
23.9		0.88536		
23.91		0.88533		
23.92		0.88531		
23.93		0.88529		
23.94		0.88526		
23.95		0.88524		
23.96		0.88522		
23.97		0.88519		
23.98		0.88517		
23.99		0.88515		
24		0.88512		
24.01		0.8851		
24.02		0.88508		
24.03		0.88505		
24.04		0.88503		
24.05		0.88501		
24.06		0.88498		
24.07		0.88496		
24.08		0.88493		
24.09		0.88491		
24.1		0.88489		
24.11		0.88486		
24.12		0.88484		
24.13		0.88482		
24.14		0.88479		
24.15		0.88477		
24.16		0.88474		
24.17		0.88472		
24.18		0.8847		
24.19		0.88467		
24.2		0.88465		
24.21		0.88463		
24.22		0.8846		
24.23		0.88458		
24.24		0.88455		
24.25		0.88453		
24.26		0.88451		
24.27		0.88448		
24.28		0.88446		
24.29		0.88443		
24.3		0.88441		
24.31		0.88439		
24.32		0.88436		
24.33		0.88434		
24.34		0.88431		
24.35		0.88429		
24.36		0.88426		
24.37		0.88424		
24.38		0.88422		
24.39		0.88419		
24.4		0.88417		
24.41		0.88414		
24.42		0.88412		
24.43		0.88409		
24.44		0.88407		
24.45		0.88405		
24.46		0.88402		
24.47		0.884		
24.48		0.88397		
24.49		0.88395		
24.5		0.88392		
24.51		0.8839		
24.52		0.88387		
24.53		0.88385		
24.54		0.88382		
24.55		0.8838		
24.56		0.88378		
24.57		0.88375		
24.58		0.88373		
24.59		0.8837		
24.6		0.88368		
24.61		0.88365		
24.62		0.88363		
24.63		0.8836		
24.64		0.88358		
24.65		0.88355		
24.66		0.88353		
24.67		0.8835		
24.68		0.88348		
24.69		0.88345		
24.7		0.88343		
24.71		0.8834		
24.72		0.88338		
24.73		0.88335		
24.74		0.88333		
24.75		0.8833		
24.76		0.88328		
24.77		0.88325		
24.78		0.88323		
24.79		0.8832		
24.8		0.88318		
24.81		0.88315		
24.82		0.88313		
24.83		0.8831		
24.84		0.88308		
24.85		0.88305		
24.86		0.88303		
24.87		0.883		
24.88		0.88298		
24.89		0.88295		
24.9		0.88293		
24.91		0.8829		
24.92		0.88287		
24.93		0.88285		
24.94		0.88282		
24.95		0.8828		
24.96		0.88277		
24.97		0.88275		
24.98		0.88272		
24.99		0.8827		
25		0.88267		
25.01		0.88264		
25.02		0.88262		
25.03		0.88259		
25.04		0.88257		
25.05		0.88254		
25.06		0.88252		
25.07		0.88249		
25.08		0.88246		
25.09		0.88244		
25.1		0.88241		
25.11		0.88239		
25.12		0.88236		
25.13		0.88234		
25.14		0.88231		
25.15		0.88228		
25.16		0.88226		
25.17		0.88223		
25.18		0.88221		
25.19		0.88218		
25.2		0.88215		
25.21		0.88213		
25.22		0.8821		
25.23		0.88208		
25.24		0.88205		
25.25		0.88202		
25.26		0.882		
25.27		0.88197		
25.28		0.88195		
25.29		0.88192		
25.3		0.88189		
25.31		0.88187		
25.32		0.88184		
25.33		0.88181		
25.34		0.88179		
25.35		0.88176		
25.36		0.88174		
25.37		0.88171		
25.38		0.88168		
25.39		0.88166		
25.4		0.88163		
25.41		0.8816		
25.42		0.88158		
25.43		0.88155		
25.44		0.88152		
25.45		0.8815		
25.46		0.88147		
25.47		0.88144		
25.48		0.88142		
25.49		0.88139		
25.5		0.88136		
25.51		0.88134		
25.52		0.88131		
25.53		0.88128		
25.54		0.88126		
25.55		0.88123		
25.56		0.8812		
25.57		0.88118		
25.58		0.88115		
25.59		0.88112		
25.6		0.8811		
25.61		0.88107		
25.62		0.88104		
25.63		0.88102		
25.64		0.88099		
25.65		0.88096		
25.66		0.88093		
25.67		0.88091		
25.68		0.88088		
25.69		0.88085		
25.7		0.88083		
25.71		0.8808		
25.72		0.88077		
25.73		0.88074		
25.74		0.88072		
25.75		0.88069		
25.76		0.88066		
25.77		0.88064		
25.78		0.88061		
25.79		0.88058		
25.8		0.88055		
25.81		0.88053		
25.82		0.8805		
25.83		0.88047		
25.84		0.88044		
25.85		0.88042		
25.86		0.88039		
25.87		0.88036		
25.88		0.88033		
25.89		0.88031		
25.9		0.88028		
25.91		0.88025		
25.92		0.88022		
25.93		0.8802		
25.94		0.88017		
25.95		0.88014		
25.96		0.88011		
25.97		0.88008		
25.98		0.88006		
25.99		0.88003		
26		0.88		
26.01		0.87997		
26.02		0.87995		
26.03		0.87992		
26.04		0.87989		
26.05		0.87986		
26.06		0.87983		
26.07		0.87981		
26.08		0.87978		
26.09		0.87975		
26.1		0.87972		
26.11		0.87969		
26.12		0.87967		
26.13		0.87964		
26.14		0.87961		
26.15		0.87958		
26.16		0.87955		
26.17		0.87953		
26.18		0.8795		
26.19		0.87947		
26.2		0.87944		
26.21		0.87941		
26.22		0.87938		
26.23		0.87936		
26.24		0.87933		
26.25		0.8793		
26.26		0.87927		
26.27		0.87924		
26.28		0.87921		
26.29		0.87919		
26.3		0.87916		
26.31		0.87913		
26.32		0.8791		
26.33		0.87907		
26.34		0.87904		
26.35		0.87901		
26.36		0.87899		
26.37		0.87896		
26.38		0.87893		
26.39		0.8789		
26.4		0.87887		
26.41		0.87884		
26.42		0.87881		
26.43		0.87878		
26.44		0.87876		
26.45		0.87873		
26.46		0.8787		
26.47		0.87867		
26.48		0.87864		
26.49		0.87861		
26.5		0.87858		
26.51		0.87855		
26.52		0.87852		
26.53		0.8785		
26.54		0.87847		
26.55		0.87844		
26.56		0.87841		
26.57		0.87838		
26.58		0.87835		
26.59		0.87832		
26.6		0.87829		
26.61		0.87826		
26.62		0.87823		
26.63		0.8782		
26.64		0.87817		
26.65		0.87815		
26.66		0.87812		
26.67		0.87809		
26.68		0.87806		
26.69		0.87803		
26.7		0.878		
26.71		0.87797		
26.72		0.87794		
26.73		0.87791		
26.74		0.87788		
26.75		0.87785		
26.76		0.87782		
26.77		0.87779		
26.78		0.87776		
26.79		0.87773		
26.8		0.8777		
26.81		0.87767		
26.82		0.87764		
26.83		0.87761		
26.84		0.87758		
26.85		0.87755		
26.86		0.87752		
26.87		0.87749		
26.88		0.87746		
26.89		0.87743		
26.9		0.8774		
26.91		0.87737		
26.92		0.87734		
26.93		0.87732		
26.94		0.87729		
26.95		0.87726		
26.96		0.87723		
26.97		0.87719		
26.98		0.87716		
26.99		0.87713		
27		0.8771		
27.01		0.87707		
27.02		0.87704		
27.03		0.87701		
27.04		0.87698		
27.05		0.87695		
27.06		0.87692		
27.07		0.87689		
27.08		0.87686		
27.09		0.87683		
27.1		0.8768		
27.11		0.87677		
27.12		0.87674		
27.13		0.87671		
27.14		0.87668		
27.15		0.87665		
27.16		0.87662		
27.17		0.87659		
27.18		0.87656		
27.19		0.87653		
27.2		0.8765		
27.21		0.87647		
27.22		0.87644		
27.23		0.87641		
27.24		0.87637		
27.25		0.87634		
27.26		0.87631		
27.27		0.87628		
27.28		0.87625		
27.29		0.87622		
27.3		0.87619		
27.31		0.87616		
27.32		0.87613		
27.33		0.8761		
27.34		0.87607		
27.35		0.87604		
27.36		0.876		
27.37		0.87597		
27.38		0.87594		
27.39		0.87591		
27.4		0.87588		
27.41		0.87585		
27.42		0.87582		
27.43		0.87579		
27.44		0.87576		
27.45		0.87572		
27.46		0.87569		
27.47		0.87566		
27.48		0.87563		
27.49		0.8756		
27.5		0.87557		
27.51		0.87554		
27.52		0.87551		
27.53		0.87547		
27.54		0.87544		
27.55		0.87541		
27.56		0.87538		
27.57		0.87535		
27.58		0.87532		
27.59		0.87529		
27.6		0.87525		
27.61		0.87522		
27.62		0.87519		
27.63		0.87516		
27.64		0.87513		
27.65		0.8751		
27.66		0.87506		
27.67		0.87503		
27.68		0.875		
27.69		0.87497		
27.7		0.87494		
27.71		0.87491		
27.72		0.87487		
27.73		0.87484		
27.74		0.87481		
27.75		0.87478		
27.76		0.87475		
27.77		0.87471		
27.78		0.87468		
27.79		0.87465		
27.8		0.87462		
27.81		0.87459		
27.82		0.87455		
27.83		0.87452		
27.84		0.87449		
27.85		0.87446		
27.86		0.87443		
27.87		0.87439		
27.88		0.87436		
27.89		0.87433		
27.9		0.8743		
27.91		0.87426		
27.92		0.87423		
27.93		0.8742		
27.94		0.87417		
27.95		0.87414		
27.96		0.8741		
27.97		0.87407		
27.98		0.87404		
27.99		0.87401		
28		0.87397		
28.01		0.87394		
