t [fm]		T [fm^-1]
14.3		0.93692		
14.31		0.93678		
14.32		0.93665		
14.33		0.93652		
14.34		0.93639		
14.35		0.93626		
14.36		0.93613		
14.37		0.936		
14.38		0.93587		
14.39		0.93574		
14.4		0.93561		
14.41		0.93548		
14.42		0.93535		
14.43		0.93522		
14.44		0.9351		
14.45		0.93497		
14.46		0.93484		
14.47		0.93471		
14.48		0.93458		
14.49		0.93445		
14.5		0.93432		
14.51		0.93419		
14.52		0.93407		
14.53		0.93394		
14.54		0.93381		
14.55		0.93368		
14.56		0.93356		
14.57		0.93343		
14.58		0.9333		
14.59		0.93317		
14.6		0.93305		
14.61		0.93292		
14.62		0.93279		
14.63		0.93267		
14.64		0.93254		
14.65		0.93241		
14.66		0.93229		
14.67		0.93216		
14.68		0.93203		
14.69		0.93191		
14.7		0.93178		
14.71		0.93166		
14.72		0.93153		
14.73		0.93141		
14.74		0.93128		
14.75		0.93115		
14.76		0.93103		
14.77		0.9309		
14.78		0.93078		
14.79		0.93065		
14.8		0.93053		
14.81		0.93041		
14.82		0.93028		
14.83		0.93016		
14.84		0.93003		
14.85		0.92991		
14.86		0.92979		
14.87		0.92966		
14.88		0.92954		
14.89		0.92941		
14.9		0.92929		
14.91		0.92917		
14.92		0.92904		
14.93		0.92892		
14.94		0.9288		
14.95		0.92868		
14.96		0.92855		
14.97		0.92843		
14.98		0.92831		
14.99		0.92819		
15		0.92806		
15.01		0.92794		
15.02		0.92782		
15.03		0.9277		
15.04		0.92758		
15.05		0.92746		
15.06		0.92733		
15.07		0.92721		
15.08		0.92709		
15.09		0.92697		
15.1		0.92685		
15.11		0.92673		
15.12		0.92661		
15.13		0.92649		
15.14		0.92637		
15.15		0.92625		
15.16		0.92613		
15.17		0.92601		
15.18		0.92589		
15.19		0.92577		
15.2		0.92565		
15.21		0.92553		
15.22		0.92541		
15.23		0.92529		
15.24		0.92517		
15.25		0.92505		
15.26		0.92493		
15.27		0.92481		
15.28		0.92469		
15.29		0.92457		
15.3		0.92446		
15.31		0.92434		
15.32		0.92422		
15.33		0.9241		
15.34		0.92398		
15.35		0.92386		
15.36		0.92375		
15.37		0.92363		
15.38		0.92351		
15.39		0.92339		
15.4		0.92328		
15.41		0.92316		
15.42		0.92304		
15.43		0.92292		
15.44		0.92281		
15.45		0.92269		
15.46		0.92257		
15.47		0.92246		
15.48		0.92234		
15.49		0.92222		
15.5		0.92211		
15.51		0.92199		
15.52		0.92187		
15.53		0.92176		
15.54		0.92164		
15.55		0.92153		
15.56		0.92141		
15.57		0.92129		
15.58		0.92118		
15.59		0.92106		
15.6		0.92095		
15.61		0.92083		
15.62		0.92072		
15.63		0.9206		
15.64		0.92049		
15.65		0.92037		
15.66		0.92026		
15.67		0.92014		
15.68		0.92003		
15.69		0.91992		
15.7		0.9198		
15.71		0.91969		
15.72		0.91957		
15.73		0.91946		
15.74		0.91935		
15.75		0.91923		
15.76		0.91912		
15.77		0.91901		
15.78		0.91889		
15.79		0.91878		
15.8		0.91867		
15.81		0.91855		
15.82		0.91844		
15.83		0.91833		
15.84		0.91821		
15.85		0.9181		
15.86		0.91799		
15.87		0.91788		
15.88		0.91776		
15.89		0.91765		
15.9		0.91754		
15.91		0.91743		
15.92		0.91732		
15.93		0.9172		
15.94		0.91709		
15.95		0.91698		
15.96		0.91687		
15.97		0.91676		
15.98		0.91665		
15.99		0.91654		
16		0.91643		
16.01		0.91631		
16.02		0.9162		
16.03		0.91609		
16.04		0.91598		
16.05		0.91587		
16.06		0.91576		
16.07		0.91565		
16.08		0.91554		
16.09		0.91543		
16.1		0.91532		
16.11		0.91521		
16.12		0.9151		
16.13		0.91499		
16.14		0.91488		
16.15		0.91477		
16.16		0.91466		
16.17		0.91455		
16.18		0.91444		
16.19		0.91433		
16.2		0.91423		
16.21		0.91412		
16.22		0.91401		
16.23		0.9139		
16.24		0.91379		
16.25		0.91368		
16.26		0.91357		
16.27		0.91347		
16.28		0.91336		
16.29		0.91325		
16.3		0.91314		
16.31		0.91303		
16.32		0.91293		
16.33		0.91282		
16.34		0.91271		
16.35		0.9126		
16.36		0.91249		
16.37		0.91239		
16.38		0.91228		
16.39		0.91217		
16.4		0.91207		
16.41		0.91196		
16.42		0.91185		
16.43		0.91175		
16.44		0.91164		
16.45		0.91153		
16.46		0.91143		
16.47		0.91132		
16.48		0.91121		
16.49		0.91111		
16.5		0.911		
16.51		0.91089		
16.52		0.91079		
16.53		0.91068		
16.54		0.91058		
16.55		0.91047		
16.56		0.91037		
16.57		0.91026		
16.58		0.91016		
16.59		0.91005		
16.6		0.90994		
16.61		0.90984		
16.62		0.90973		
16.63		0.90963		
16.64		0.90953		
16.65		0.90942		
16.66		0.90932		
16.67		0.90921		
16.68		0.90911		
16.69		0.909		
16.7		0.9089		
16.71		0.90879		
16.72		0.90869		
16.73		0.90859		
16.74		0.90848		
16.75		0.90838		
16.76		0.90827		
16.77		0.90817		
16.78		0.90807		
16.79		0.90796		
16.8		0.90786		
16.81		0.90776		
16.82		0.90765		
16.83		0.90755		
16.84		0.90745		
16.85		0.90735		
16.86		0.90724		
16.87		0.90714		
16.88		0.90704		
16.89		0.90694		
16.9		0.90683		
16.91		0.90673		
16.92		0.90663		
16.93		0.90653		
16.94		0.90642		
16.95		0.90632		
16.96		0.90622		
16.97		0.90612		
16.98		0.90602		
16.99		0.90592		
17		0.90581		
17.01		0.90571		
17.02		0.90561		
17.03		0.90551		
17.04		0.90541		
17.05		0.90531		
17.06		0.90521		
17.07		0.90511		
17.08		0.905		
17.09		0.9049		
17.1		0.9048		
17.11		0.9047		
17.12		0.9046		
17.13		0.9045		
17.14		0.9044		
17.15		0.9043		
17.16		0.9042		
17.17		0.9041		
17.18		0.904		
17.19		0.9039		
17.2		0.9038		
17.21		0.9037		
17.22		0.9036		
17.23		0.9035		
17.24		0.9034		
17.25		0.9033		
17.26		0.90321		
17.27		0.90311		
17.28		0.90301		
17.29		0.90291		
17.3		0.90281		
17.31		0.90271		
17.32		0.90261		
17.33		0.90251		
17.34		0.90241		
17.35		0.90232		
17.36		0.90222		
17.37		0.90212		
17.38		0.90202		
17.39		0.90192		
17.4		0.90182		
17.41		0.90173		
17.42		0.90163		
17.43		0.90153		
17.44		0.90143		
17.45		0.90134		
17.46		0.90124		
17.47		0.90114		
17.48		0.90104		
17.49		0.90095		
17.5		0.90085		
17.51		0.90075		
17.52		0.90065		
17.53		0.90056		
17.54		0.90046		
17.55		0.90036		
17.56		0.90027		
17.57		0.90017		
17.58		0.90007		
17.59		0.89998		
17.6		0.89988		
17.61		0.89978		
17.62		0.89969		
17.63		0.89959		
17.64		0.8995		
17.65		0.8994		
17.66		0.8993		
17.67		0.89921		
17.68		0.89911		
17.69		0.89902		
17.7		0.89892		
17.71		0.89883		
17.72		0.89873		
17.73		0.89863		
17.74		0.89854		
17.75		0.89844		
17.76		0.89835		
17.77		0.89825		
17.78		0.89816		
17.79		0.89806		
17.8		0.89797		
17.81		0.89787		
17.82		0.89778		
17.83		0.89768		
17.84		0.89759		
17.85		0.8975		
17.86		0.8974		
17.87		0.89731		
17.88		0.89721		
17.89		0.89712		
17.9		0.89702		
17.91		0.89693		
17.92		0.89684		
17.93		0.89674		
17.94		0.89665		
17.95		0.89656		
17.96		0.89646		
17.97		0.89637		
17.98		0.89628		
17.99		0.89618		
18		0.89609		
18.01		0.896		
18.02		0.8959		
18.03		0.89581		
18.04		0.89572		
18.05		0.89562		
18.06		0.89553		
18.07		0.89544		
18.08		0.89535		
18.09		0.89525		
18.1		0.89516		
18.11		0.89507		
18.12		0.89498		
18.13		0.89488		
18.14		0.89479		
18.15		0.8947		
18.16		0.89461		
18.17		0.89452		
18.18		0.89442		
18.19		0.89433		
18.2		0.89424		
18.21		0.89415		
18.22		0.89406		
18.23		0.89396		
18.24		0.89387		
18.25		0.89378		
18.26		0.89369		
18.27		0.8936		
18.28		0.89351		
18.29		0.89342		
18.3		0.89333		
18.31		0.89324		
18.32		0.89314		
18.33		0.89305		
18.34		0.89296		
18.35		0.89287		
18.36		0.89278		
18.37		0.89269		
18.38		0.8926		
18.39		0.89251		
18.4		0.89242		
18.41		0.89233		
18.42		0.89224		
18.43		0.89215		
18.44		0.89206		
18.45		0.89197		
18.46		0.89188		
18.47		0.89179		
18.48		0.8917		
18.49		0.89161		
18.5		0.89152		
18.51		0.89143		
18.52		0.89134		
18.53		0.89125		
18.54		0.89116		
18.55		0.89108		
18.56		0.89099		
18.57		0.8909		
18.58		0.89081		
18.59		0.89072		
18.6		0.89063		
18.61		0.89054		
18.62		0.89045		
18.63		0.89036		
18.64		0.89028		
18.65		0.89019		
18.66		0.8901		
18.67		0.89001		
18.68		0.88992		
18.69		0.88983		
18.7		0.88975		
18.71		0.88966		
18.72		0.88957		
18.73		0.88948		
18.74		0.88939		
18.75		0.88931		
18.76		0.88922		
18.77		0.88913		
18.78		0.88904		
18.79		0.88896		
18.8		0.88887		
18.81		0.88878		
18.82		0.88869		
18.83		0.88861		
18.84		0.88852		
18.85		0.88843		
18.86		0.88835		
18.87		0.88826		
18.88		0.88817		
18.89		0.88809		
18.9		0.888		
18.91		0.88791		
18.92		0.88783		
18.93		0.88774		
18.94		0.88765		
18.95		0.88757		
18.96		0.88748		
18.97		0.88739		
18.98		0.88731		
18.99		0.88722		
19		0.88713		
19.01		0.88705		
19.02		0.88696		
19.03		0.88688		
19.04		0.88679		
19.05		0.88671		
19.06		0.88662		
19.07		0.88653		
19.08		0.88645		
19.09		0.88636		
19.1		0.88628		
19.11		0.88619		
19.12		0.88611		
19.13		0.88602		
19.14		0.88594		
19.15		0.88585		
19.16		0.88577		
19.17		0.88568		
19.18		0.8856		
19.19		0.88551		
19.2		0.88543		
19.21		0.88534		
19.22		0.88526		
19.23		0.88517		
19.24		0.88509		
19.25		0.88501		
19.26		0.88492		
19.27		0.88484		
19.28		0.88475		
19.29		0.88467		
19.3		0.88458		
19.31		0.8845		
19.32		0.88442		
19.33		0.88433		
19.34		0.88425		
19.35		0.88416		
19.36		0.88408		
19.37		0.884		
19.38		0.88391		
19.39		0.88383		
19.4		0.88375		
19.41		0.88366		
19.42		0.88358		
19.43		0.8835		
19.44		0.88341		
19.45		0.88333		
19.46		0.88325		
19.47		0.88316		
19.48		0.88308		
19.49		0.883		
19.5		0.88292		
19.51		0.88283		
19.52		0.88275		
19.53		0.88267		
19.54		0.88259		
19.55		0.8825		
19.56		0.88242		
19.57		0.88234		
19.58		0.88226		
19.59		0.88217		
19.6		0.88209		
19.61		0.88201		
19.62		0.88193		
19.63		0.88185		
19.64		0.88176		
19.65		0.88168		
19.66		0.8816		
19.67		0.88152		
19.68		0.88144		
19.69		0.88136		
19.7		0.88127		
19.71		0.88119		
19.72		0.88111		
19.73		0.88103		
19.74		0.88095		
19.75		0.88087		
19.76		0.88079		
19.77		0.8807		
19.78		0.88062		
19.79		0.88054		
19.8		0.88046		
19.81		0.88038		
19.82		0.8803		
19.83		0.88022		
19.84		0.88014		
19.85		0.88006		
19.86		0.87998		
19.87		0.8799		
19.88		0.87982		
19.89		0.87974		
19.9		0.87966		
19.91		0.87958		
19.92		0.8795		
19.93		0.87942		
19.94		0.87934		
19.95		0.87926		
19.96		0.87918		
19.97		0.8791		
19.98		0.87902		
19.99		0.87894		
20		0.87886		
20.01		0.87878		
20.02		0.8787		
20.03		0.87862		
20.04		0.87854		
20.05		0.87846		
20.06		0.87838		
20.07		0.8783		
20.08		0.87822		
20.09		0.87814		
20.1		0.87806		
20.11		0.87798		
20.12		0.8779		
20.13		0.87783		
20.14		0.87775		
20.15		0.87767		
20.16		0.87759		
20.17		0.87751		
20.18		0.87743		
20.19		0.87735		
20.2		0.87727		
20.21		0.8772		
20.22		0.87712		
20.23		0.87704		
20.24		0.87696		
20.25		0.87688		
20.26		0.8768		
20.27		0.87673		
20.28		0.87665		
20.29		0.87657		
20.3		0.87649		
20.31		0.87641		
20.32		0.87634		
20.33		0.87626		
20.34		0.87618		
20.35		0.8761		
20.36		0.87603		
20.37		0.87595		
20.38		0.87587		
20.39		0.87579		
20.4		0.87572		
20.41		0.87564		
20.42		0.87556		
20.43		0.87548		
20.44		0.87541		
20.45		0.87533		
20.46		0.87525		
20.47		0.87518		
20.48		0.8751		
20.49		0.87502		
20.5		0.87494		
20.51		0.87487		
20.52		0.87479		
20.53		0.87471		
20.54		0.87464		
20.55		0.87456		
20.56		0.87449		
20.57		0.87441		
20.58		0.87433		
20.59		0.87426		
20.6		0.87418		
20.61		0.8741		
20.62		0.87403		
20.63		0.87395		
20.64		0.87388		
20.65		0.8738		
20.66		0.87372		
20.67		0.87365		
20.68		0.87357		
20.69		0.8735		
20.7		0.87342		
20.71		0.87334		
20.72		0.87327		
20.73		0.87319		
20.74		0.87312		
20.75		0.87304		
20.76		0.87297		
20.77		0.87289		
20.78		0.87282		
20.79		0.87274		
20.8		0.87267		
20.81		0.87259		
20.82		0.87252		
20.83		0.87244		
20.84		0.87237		
20.85		0.87229		
20.86		0.87222		
20.87		0.87214		
20.88		0.87207		
20.89		0.87199		
20.9		0.87192		
20.91		0.87184		
20.92		0.87177		
20.93		0.87169		
20.94		0.87162		
20.95		0.87154		
20.96		0.87147		
20.97		0.8714		
20.98		0.87132		
20.99		0.87125		
21		0.87117		
21.01		0.8711		
21.02		0.87103		
21.03		0.87095		
21.04		0.87088		
21.05		0.8708		
21.06		0.87073		
21.07		0.87066		
21.08		0.87058		
21.09		0.87051		
21.1		0.87044		
21.11		0.87036		
21.12		0.87029		
21.13		0.87022		
21.14		0.87014		
21.15		0.87007		
21.16		0.87		
21.17		0.86992		
21.18		0.86985		
21.19		0.86978		
21.2		0.8697		
21.21		0.86963		
21.22		0.86956		
21.23		0.86948		
21.24		0.86941		
21.25		0.86934		
21.26		0.86927		
21.27		0.86919		
21.28		0.86912		
21.29		0.86905		
21.3		0.86898		
21.31		0.8689		
21.32		0.86883		
21.33		0.86876		
21.34		0.86869		
21.35		0.86861		
21.36		0.86854		
21.37		0.86847		
21.38		0.8684		
21.39		0.86832		
21.4		0.86825		
21.41		0.86818		
21.42		0.86811		
21.43		0.86804		
21.44		0.86797		
21.45		0.86789		
21.46		0.86782		
21.47		0.86775		
21.48		0.86768		
21.49		0.86761		
21.5		0.86754		
21.51		0.86746		
21.52		0.86739		
21.53		0.86732		
21.54		0.86725		
21.55		0.86718		
21.56		0.86711		
21.57		0.86704		
21.58		0.86696		
21.59		0.86689		
21.6		0.86682		
21.61		0.86675		
21.62		0.86668		
21.63		0.86661		
21.64		0.86654		
21.65		0.86647		
21.66		0.8664		
21.67		0.86633		
21.68		0.86626		
21.69		0.86619		
21.7		0.86612		
21.71		0.86604		
21.72		0.86597		
21.73		0.8659		
21.74		0.86583		
21.75		0.86576		
21.76		0.86569		
21.77		0.86562		
21.78		0.86555		
21.79		0.86548		
21.8		0.86541		
21.81		0.86534		
21.82		0.86527		
21.83		0.8652		
21.84		0.86513		
21.85		0.86506		
21.86		0.86499		
21.87		0.86492		
21.88		0.86485		
21.89		0.86478		
21.9		0.86471		
21.91		0.86465		
21.92		0.86458		
21.93		0.86451		
21.94		0.86444		
21.95		0.86437		
21.96		0.8643		
21.97		0.86423		
21.98		0.86416		
21.99		0.86409		
22		0.86402		
22.01		0.86395		
22.02		0.86388		
22.03		0.86381		
22.04		0.86375		
22.05		0.86368		
22.06		0.86361		
22.07		0.86354		
22.08		0.86347		
22.09		0.8634		
22.1		0.86333		
22.11		0.86326		
22.12		0.8632		
22.13		0.86313		
22.14		0.86306		
22.15		0.86299		
22.16		0.86292		
22.17		0.86285		
22.18		0.86279		
22.19		0.86272		
22.2		0.86265		
22.21		0.86258		
22.22		0.86251		
22.23		0.86245		
22.24		0.86238		
22.25		0.86231		
22.26		0.86224		
22.27		0.86217		
22.28		0.86211		
22.29		0.86204		
22.3		0.86197		
22.31		0.8619		
22.32		0.86184		
22.33		0.86177		
22.34		0.8617		
22.35		0.86163		
22.36		0.86157		
22.37		0.8615		
22.38		0.86143		
22.39		0.86136		
22.4		0.8613		
22.41		0.86123		
22.42		0.86116		
22.43		0.8611		
22.44		0.86103		
22.45		0.86096		
22.46		0.86089		
22.47		0.86083		
22.48		0.86076		
22.49		0.86069		
22.5		0.86063		
22.51		0.86056		
22.52		0.86049		
22.53		0.86043		
22.54		0.86036		
22.55		0.86029		
22.56		0.86023		
22.57		0.86016		
22.58		0.86009		
22.59		0.86003		
22.6		0.85996		
22.61		0.8599		
22.62		0.85983		
22.63		0.85976		
22.64		0.8597		
22.65		0.85963		
22.66		0.85956		
22.67		0.8595		
22.68		0.85943		
22.69		0.85937		
22.7		0.8593		
22.71		0.85923		
22.72		0.85917		
22.73		0.8591		
22.74		0.85904		
22.75		0.85897		
22.76		0.85891		
22.77		0.85884		
22.78		0.85877		
22.79		0.85871		
22.8		0.85864		
22.81		0.85858		
22.82		0.85851		
22.83		0.85845		
22.84		0.85838		
22.85		0.85832		
22.86		0.85825		
22.87		0.85819		
22.88		0.85812		
22.89		0.85806		
22.9		0.85799		
22.91		0.85793		
22.92		0.85786		
22.93		0.8578		
22.94		0.85773		
22.95		0.85767		
22.96		0.8576		
22.97		0.85754		
22.98		0.85747		
22.99		0.85741		
23		0.85734		
23.01		0.85728		
23.02		0.85721		
23.03		0.85715		
23.04		0.85709		
23.05		0.85702		
23.06		0.85696		
23.07		0.85689		
23.08		0.85683		
23.09		0.85676		
23.1		0.8567		
23.11		0.85664		
23.12		0.85657		
23.13		0.85651		
23.14		0.85644		
23.15		0.85638		
23.16		0.85632		
23.17		0.85625		
23.18		0.85619		
23.19		0.85612		
23.2		0.85606		
23.21		0.856		
23.22		0.85593		
23.23		0.85587		
23.24		0.85581		
23.25		0.85574		
23.26		0.85568		
23.27		0.85562		
23.28		0.85555		
23.29		0.85549		
23.3		0.85543		
23.31		0.85536		
23.32		0.8553		
23.33		0.85524		
23.34		0.85517		
23.35		0.85511		
23.36		0.85505		
23.37		0.85498		
23.38		0.85492		
23.39		0.85486		
23.4		0.85479		
23.41		0.85473		
23.42		0.85467		
23.43		0.85461		
23.44		0.85454		
23.45		0.85448		
23.46		0.85442		
23.47		0.85436		
23.48		0.85429		
23.49		0.85423		
23.5		0.85417		
23.51		0.85411		
23.52		0.85404		
23.53		0.85398		
23.54		0.85392		
23.55		0.85386		
23.56		0.85379		
23.57		0.85373		
23.58		0.85367		
23.59		0.85361		
23.6		0.85354		
23.61		0.85348		
23.62		0.85342		
23.63		0.85336		
23.64		0.8533		
23.65		0.85323		
23.66		0.85317		
23.67		0.85311		
23.68		0.85305		
23.69		0.85299		
23.7		0.85293		
23.71		0.85286		
23.72		0.8528		
23.73		0.85274		
23.74		0.85268		
23.75		0.85262		
23.76		0.85256		
23.77		0.85249		
23.78		0.85243		
23.79		0.85237		
23.8		0.85231		
23.81		0.85225		
23.82		0.85219		
23.83		0.85213		
23.84		0.85207		
23.85		0.852		
23.86		0.85194		
23.87		0.85188		
23.88		0.85182		
23.89		0.85176		
23.9		0.8517		
23.91		0.85164		
23.92		0.85158		
23.93		0.85152		
23.94		0.85146		
23.95		0.8514		
23.96		0.85134		
23.97		0.85127		
23.98		0.85121		
23.99		0.85115		
24		0.85109		
24.01		0.85103		
24.02		0.85097		
24.03		0.85091		
24.04		0.85085		
24.05		0.85079		
24.06		0.85073		
24.07		0.85067		
24.08		0.85061		
24.09		0.85055		
24.1		0.85049		
24.11		0.85043		
24.12		0.85037		
24.13		0.85031		
24.14		0.85025		
24.15		0.85019		
24.16		0.85013		
24.17		0.85007		
24.18		0.85001		
24.19		0.84995		
24.2		0.84989		
24.21		0.84983		
24.22		0.84977		
24.23		0.84971		
24.24		0.84965		
24.25		0.84959		
24.26		0.84953		
24.27		0.84947		
24.28		0.84941		
24.29		0.84935		
24.3		0.84929		
24.31		0.84923		
24.32		0.84918		
24.33		0.84912		
24.34		0.84906		
24.35		0.849		
24.36		0.84894		
24.37		0.84888		
24.38		0.84882		
24.39		0.84876		
24.4		0.8487		
24.41		0.84864		
24.42		0.84858		
24.43		0.84853		
24.44		0.84847		
24.45		0.84841		
24.46		0.84835		
24.47		0.84829		
24.48		0.84823		
24.49		0.84817		
24.5		0.84811		
24.51		0.84806		
24.52		0.848		
24.53		0.84794		
24.54		0.84788		
24.55		0.84782		
24.56		0.84776		
24.57		0.8477		
24.58		0.84765		
24.59		0.84759		
24.6		0.84753		
24.61		0.84747		
24.62		0.84741		
24.63		0.84735		
24.64		0.8473		
24.65		0.84724		
24.66		0.84718		
24.67		0.84712		
24.68		0.84706		
24.69		0.84701		
24.7		0.84695		
24.71		0.84689		
24.72		0.84683		
24.73		0.84677		
24.74		0.84672		
24.75		0.84666		
24.76		0.8466		
24.77		0.84654		
24.78		0.84649		
24.79		0.84643		
24.8		0.84637		
24.81		0.84631		
24.82		0.84626		
24.83		0.8462		
24.84		0.84614		
24.85		0.84608		
24.86		0.84603		
24.87		0.84597		
24.88		0.84591		
24.89		0.84585		
24.9		0.8458		
24.91		0.84574		
24.92		0.84568		
24.93		0.84563		
24.94		0.84557		
24.95		0.84551		
24.96		0.84545		
24.97		0.8454		
24.98		0.84534		
24.99		0.84528		
25		0.84523		
25.01		0.84517		
25.02		0.84511		
25.03		0.84506		
25.04		0.845		
25.05		0.84494		
25.06		0.84489		
25.07		0.84483		
25.08		0.84477		
25.09		0.84472		
25.1		0.84466		
25.11		0.8446		
25.12		0.84455		
25.13		0.84449		
25.14		0.84443		
25.15		0.84438		
25.16		0.84432		
25.17		0.84427		
25.18		0.84421		
25.19		0.84415		
25.2		0.8441		
25.21		0.84404		
25.22		0.84398		
25.23		0.84393		
25.24		0.84387		
25.25		0.84382		
25.26		0.84376		
25.27		0.8437		
25.28		0.84365		
25.29		0.84359		
25.3		0.84354		
25.31		0.84348		
25.32		0.84343		
25.33		0.84337		
25.34		0.84331		
25.35		0.84326		
25.36		0.8432		
25.37		0.84315		
25.38		0.84309		
25.39		0.84304		
25.4		0.84298		
25.41		0.84293		
25.42		0.84287		
25.43		0.84281		
25.44		0.84276		
25.45		0.8427		
25.46		0.84265		
25.47		0.84259		
25.48		0.84254		
25.49		0.84248		
25.5		0.84243		
25.51		0.84237		
25.52		0.84232		
25.53		0.84226		
25.54		0.84221		
25.55		0.84215		
25.56		0.8421		
25.57		0.84204		
25.58		0.84199		
25.59		0.84193		
25.6		0.84188		
25.61		0.84182		
25.62		0.84177		
25.63		0.84171		
25.64		0.84166		
25.65		0.8416		
25.66		0.84155		
25.67		0.8415		
25.68		0.84144		
25.69		0.84139		
25.7		0.84133		
25.71		0.84128		
25.72		0.84122		
25.73		0.84117		
25.74		0.84111		
25.75		0.84106		
25.76		0.84101		
25.77		0.84095		
25.78		0.8409		
25.79		0.84084		
25.8		0.84079		
25.81		0.84073		
25.82		0.84068		
25.83		0.84063		
25.84		0.84057		
25.85		0.84052		
25.86		0.84046		
25.87		0.84041		
25.88		0.84036		
25.89		0.8403		
25.9		0.84025		
25.91		0.84019		
25.92		0.84014		
25.93		0.84009		
25.94		0.84003		
25.95		0.83998		
25.96		0.83993		
25.97		0.83987		
25.98		0.83982		
25.99		0.83977		
26		0.83971		
26.01		0.83966		
26.02		0.8396		
26.03		0.83955		
26.04		0.8395		
26.05		0.83944		
26.06		0.83939		
26.07		0.83934		
26.08		0.83928		
26.09		0.83923		
26.1		0.83918		
26.11		0.83913		
26.12		0.83907		
26.13		0.83902		
26.14		0.83897		
26.15		0.83891		
26.16		0.83886		
26.17		0.83881		
26.18		0.83875		
26.19		0.8387		
26.2		0.83865		
26.21		0.8386		
26.22		0.83854		
26.23		0.83849		
26.24		0.83844		
26.25		0.83838		
26.26		0.83833		
26.27		0.83828		
26.28		0.83823		
26.29		0.83817		
26.3		0.83812		
26.31		0.83807		
26.32		0.83802		
26.33		0.83796		
26.34		0.83791		
26.35		0.83786		
26.36		0.83781		
26.37		0.83775		
26.38		0.8377		
26.39		0.83765		
26.4		0.8376		
26.41		0.83754		
26.42		0.83749		
26.43		0.83744		
26.44		0.83739		
26.45		0.83734		
26.46		0.83728		
26.47		0.83723		
26.48		0.83718		
26.49		0.83713		
26.5		0.83708		
26.51		0.83702		
26.52		0.83697		
26.53		0.83692		
26.54		0.83687		
26.55		0.83682		
26.56		0.83676		
26.57		0.83671		
26.58		0.83666		
26.59		0.83661		
26.6		0.83656		
26.61		0.83651		
26.62		0.83645		
26.63		0.8364		
26.64		0.83635		
26.65		0.8363		
26.66		0.83625		
26.67		0.8362		
26.68		0.83615		
26.69		0.83609		
26.7		0.83604		
26.71		0.83599		
26.72		0.83594		
26.73		0.83589		
26.74		0.83584		
26.75		0.83579		
26.76		0.83574		
26.77		0.83568		
26.78		0.83563		
26.79		0.83558		
26.8		0.83553		
26.81		0.83548		
26.82		0.83543		
26.83		0.83538		
26.84		0.83533		
26.85		0.83528		
26.86		0.83523		
26.87		0.83517		
26.88		0.83512		
26.89		0.83507		
26.9		0.83502		
26.91		0.83497		
26.92		0.83492		
26.93		0.83487		
26.94		0.83482		
26.95		0.83477		
26.96		0.83472		
26.97		0.83467		
26.98		0.83462		
26.99		0.83457		
27		0.83452		
27.01		0.83447		
27.02		0.83442		
27.03		0.83436		
27.04		0.83431		
27.05		0.83426		
27.06		0.83421		
27.07		0.83416		
27.08		0.83411		
27.09		0.83406		
27.1		0.83401		
27.11		0.83396		
27.12		0.83391		
27.13		0.83386		
27.14		0.83381		
27.15		0.83376		
27.16		0.83371		
27.17		0.83366		
27.18		0.83361		
27.19		0.83356		
27.2		0.83351		
27.21		0.83346		
27.22		0.83341		
27.23		0.83336		
27.24		0.83331		
27.25		0.83326		
27.26		0.83321		
27.27		0.83316		
27.28		0.83311		
27.29		0.83306		
27.3		0.83302		
27.31		0.83297		
27.32		0.83292		
27.33		0.83287		
27.34		0.83282		
27.35		0.83277		
27.36		0.83272		
27.37		0.83267		
27.38		0.83262		
27.39		0.83257		
27.4		0.83252		
27.41		0.83247		
27.42		0.83242		
27.43		0.83237		
27.44		0.83232		
27.45		0.83227		
27.46		0.83223		
27.47		0.83218		
27.48		0.83213		
27.49		0.83208		
27.5		0.83203		
27.51		0.83198		
27.52		0.83193		
27.53		0.83188		
27.54		0.83183		
27.55		0.83178		
27.56		0.83174		
27.57		0.83169		
27.58		0.83164		
27.59		0.83159		
27.6		0.83154		
27.61		0.83149		
27.62		0.83144		
27.63		0.83139		
27.64		0.83135		
27.65		0.8313		
27.66		0.83125		
27.67		0.8312		
27.68		0.83115		
27.69		0.8311		
27.7		0.83105		
27.71		0.83101		
27.72		0.83096		
27.73		0.83091		
27.74		0.83086		
27.75		0.83081		
27.76		0.83076		
27.77		0.83072		
27.78		0.83067		
27.79		0.83062		
27.8		0.83057		
27.81		0.83052		
27.82		0.83047		
27.83		0.83043		
27.84		0.83038		
27.85		0.83033		
27.86		0.83028		
27.87		0.83023		
27.88		0.83019		
27.89		0.83014		
27.9		0.83009		
27.91		0.83004		
27.92		0.82999		
27.93		0.82995		
27.94		0.8299		
27.95		0.82985		
27.96		0.8298		
27.97		0.82976		
27.98		0.82971		
27.99		0.82966		
28		0.82961		
28.01		0.82956		
28.02		0.82952		
28.03		0.82947		
28.04		0.82942		
28.05		0.82937		
28.06		0.82933		
28.07		0.82928		
28.08		0.82923		
28.09		0.82918		
28.1		0.82914		
28.11		0.82909		
28.12		0.82904		
28.13		0.82899		
28.14		0.82895		
28.15		0.8289		
28.16		0.82885		
28.17		0.82881		
28.18		0.82876		
28.19		0.82871		
28.2		0.82866		
28.21		0.82862		
28.22		0.82857		
28.23		0.82852		
28.24		0.82848		
28.25		0.82843		
28.26		0.82838		
28.27		0.82833		
28.28		0.82829		
28.29		0.82824		
28.3		0.82819		
28.31		0.82815		
