t [fm]		e/e0
0.25		1
39.45		0.0031822		
39.5		0.0031776		
39.55		0.003173		
39.6		0.0031685		
39.65		0.0031639		
39.7		0.0031593		
39.75		0.0031548		
39.8		0.0031503		
39.85		0.0031457		
39.9		0.0031412		
39.95		0.0031367		
40		0.0031323		
40.05		0.0031278		
40.1		0.0031233		
40.15		0.0031189		
40.2		0.0031144		
40.25		0.00311		
40.3		0.0031056		
40.35		0.0031012		
40.4		0.0030968		
40.45		0.0030924		
40.5		0.0030881		
40.55		0.0030837		
40.6		0.0030794		
40.65		0.003075		
40.7		0.0030707		
40.75		0.0030664		
40.8		0.0030621		
40.85		0.0030578		
40.9		0.0030536		
40.95		0.0030493		
41		0.003045		
41.05		0.0030408		
41.1		0.0030366		
41.15		0.0030324		
41.2		0.0030281		
41.25		0.003024		
41.3		0.0030198		
41.35		0.0030156		
41.4		0.0030114		
41.45		0.0030073		
41.5		0.0030031		
41.55		0.002999		
41.6		0.0029949		
41.65		0.0029908		
41.7		0.0029867		
41.75		0.0029826		
41.8		0.0029785		
41.85		0.0029744		
41.9		0.0029704		
41.95		0.0029663		
42		0.0029623		
42.05		0.0029583		
42.1		0.0029542		
42.15		0.0029502		
42.2		0.0029462		
42.25		0.0029422		
42.3		0.0029383		
42.35		0.0029343		
42.4		0.0029304		
42.45		0.0029264		
42.5		0.0029225		
42.55		0.0029185		
42.6		0.0029146		
42.65		0.0029107		
42.7		0.0029068		
42.75		0.0029029		
42.8		0.0028991		
42.85		0.0028952		
42.9		0.0028913		
42.95		0.0028875		
43		0.0028836		
43.05		0.0028798		
43.1		0.002876		
43.15		0.0028722		
43.2		0.0028684		
43.25		0.0028646		
43.3		0.0028608		
43.35		0.002857		
43.4		0.0028533		
43.45		0.0028495		
43.5		0.0028458		
43.55		0.002842		
43.6		0.0028383		
43.65		0.0028346		
43.7		0.0028309		
43.75		0.0028272		
43.8		0.0028235		
43.85		0.0028198		
43.9		0.0028162		
43.95		0.0028125		
44		0.0028088		
44.05		0.0028052		
44.1		0.0028016		
44.15		0.0027979		
44.2		0.0027943		
44.25		0.0027907		
44.3		0.0027871		
44.35		0.0027835		
44.4		0.0027799		
44.45		0.0027764		
44.5		0.0027728		
44.55		0.0027692		
44.6		0.0027657		
44.65		0.0027621		
44.7		0.0027586		
44.75		0.0027551		
44.8		0.0027516		
44.85		0.0027481		
44.9		0.0027446		
44.95		0.0027411		
45		0.0027376		
45.05		0.0027341		
45.1		0.0027307		
45.15		0.0027272		
45.2		0.0027238		
45.25		0.0027203		
45.3		0.0027169		
45.35		0.0027135		
45.4		0.00271		
45.45		0.0027066		
45.5		0.0027032		
45.55		0.0026998		
45.6		0.0026965		
45.65		0.0026931		
45.7		0.0026897		
45.75		0.0026864		
45.8		0.002683		
45.85		0.0026797		
45.9		0.0026763		
45.95		0.002673		
46		0.0026697		
46.05		0.0026664		
46.1		0.0026631		
46.15		0.0026598		
46.2		0.0026565		
46.25		0.0026532		
46.3		0.0026499		
46.35		0.0026466		
46.4		0.0026434		
46.45		0.0026401		
46.5		0.0026369		
46.55		0.0026337		
46.6		0.0026304		
46.65		0.0026272		
46.7		0.002624		
46.75		0.0026208		
46.8		0.0026176		
46.85		0.0026144		
46.9		0.0026112		
46.95		0.002608		
47		0.0026049		
47.05		0.0026017		
47.1		0.0025985		
47.15		0.0025954		
47.2		0.0025922		
47.25		0.0025891		
47.3		0.002586		
47.35		0.0025829		
47.4		0.0025797		
47.45		0.0025766		
47.5		0.0025735		
47.55		0.0025704		
47.6		0.0025674		
47.65		0.0025643		
47.7		0.0025612		
47.75		0.0025581		
47.8		0.0025551		
47.85		0.002552		
47.9		0.002549		
47.95		0.002546		
48		0.0025429		
48.05		0.0025399		
48.1		0.0025369		
48.15		0.0025339		
48.2		0.0025309		
48.25		0.0025279		
48.3		0.0025249		
48.35		0.0025219		
48.4		0.0025189		
48.45		0.0025159		
48.5		0.002513		
48.55		0.00251		
48.6		0.0025071		
48.65		0.0025041		
48.7		0.0025012		
48.75		0.0024983		
48.8		0.0024953		
48.85		0.0024924		
48.9		0.0024895		
48.95		0.0024866		
49		0.0024837		
49.05		0.0024808		
49.1		0.0024779		
49.15		0.002475		
49.2		0.0024722		
49.25		0.0024693		
49.3		0.0024664		
49.35		0.0024636		
49.4		0.0024607		
49.45		0.0024579		
49.5		0.002455		
49.55		0.0024522		
49.6		0.0024494		
49.65		0.0024466		
49.7		0.0024438		
49.75		0.002441		
49.8		0.0024382		
49.85		0.0024354		
49.9		0.0024326		
49.95		0.0024298		
50		0.002427		
