tau [fm]		tau_Pi
0.25		0.242188
0.26		0.239256		
0.27		0.236443		
0.28		0.23374		
0.29		0.231136		
0.3		0.228625		
0.31		0.2262		
0.32		0.223854		
0.33		0.221583		
0.34		0.219382		
0.35		0.217247		
0.36		0.215175		
0.37		0.213162		
0.38		0.211205		
0.39		0.209302		
0.4		0.20745		
0.41		0.205646		
0.42		0.203889		
0.43		0.202176		
0.44		0.200506		
0.45		0.198877		
0.46		0.197288		
0.47		0.195736		
0.48		0.19422		
0.49		0.192739		
0.5		0.191293		
0.51		0.189878		
0.52		0.188495		
0.53		0.187143		
0.54		0.185819		
0.55		0.184525		
0.56		0.183257		
0.57		0.182016		
0.58		0.180801		
0.59		0.179611		
0.6		0.178445		
0.61		0.177303		
0.62		0.176183		
0.63		0.175086		
0.64		0.17401		
0.65		0.172955		
0.66		0.171921		
0.67		0.170906		
0.68		0.169911		
0.69		0.168935		
0.7		0.167977		
0.71		0.167037		
0.72		0.166114		
0.73		0.165209		
0.74		0.16432		
0.75		0.163448		
0.76		0.162591		
0.77		0.16175		
0.78		0.160924		
0.79		0.160114		
0.8		0.159317		
0.81		0.158535		
0.82		0.157767		
0.83		0.157013		
0.84		0.156272		
0.85		0.155544		
0.86		0.15483		
0.87		0.154127		
0.88		0.153438		
0.89		0.15276		
0.9		0.152095		
0.91		0.151441		
0.92		0.150799		
0.93		0.150169		
0.94		0.149549		
0.95		0.148941		
0.96		0.148343		
0.97		0.147757		
0.98		0.14718		
0.99		0.146615		
1		0.146059		
1.01		0.145513		
1.02		0.144978		
1.03		0.144452		
1.04		0.143936		
1.05		0.143429		
1.06		0.142932		
1.07		0.142444		
1.08		0.141965		
1.09		0.141495		
1.1		0.141035		
1.11		0.140583		
1.12		0.14014		
1.13		0.139705		
1.14		0.139279		
1.15		0.138862		
1.16		0.138452		
1.17		0.138052		
1.18		0.137659		
1.19		0.137274		
1.2		0.136898		
1.21		0.136529		
1.22		0.136169		
1.23		0.135816		
1.24		0.135471		
1.25		0.135133		
1.26		0.134803		
1.27		0.134481		
1.28		0.134166		
1.29		0.133859		
1.3		0.133559		
1.31		0.133266		
1.32		0.13298		
1.33		0.132702		
1.34		0.132431		
1.35		0.132167		
1.36		0.13191		
1.37		0.13166		
1.38		0.131416		
1.39		0.13118		
1.4		0.130951		
1.41		0.130728		
1.42		0.130513		
1.43		0.130303		
1.44		0.130101		
1.45		0.129905		
1.46		0.129716		
1.47		0.129534		
1.48		0.129358		
1.49		0.129188		
1.5		0.129026		
1.51		0.128869		
1.52		0.128719		
1.53		0.128575		
1.54		0.128438		
1.55		0.128307		
1.56		0.128182		
1.57		0.128064		
1.58		0.127952		
1.59		0.127846		
1.6		0.127746		
1.61		0.127652		
1.62		0.127565		
1.63		0.127484		
1.64		0.127408		
1.65		0.127339		
1.66		0.127276		
1.67		0.127219		
1.68		0.127168		
1.69		0.127123		
1.7		0.127084		
1.71		0.127051		
1.72		0.127024		
1.73		0.127003		
1.74		0.126988		
1.75		0.126979		
1.76		0.126975		
1.77		0.126978		
1.78		0.126986		
1.79		0.127		
1.8		0.12702		
1.81		0.127046		
1.82		0.127078		
1.83		0.127115		
1.84		0.127158		
1.85		0.127207		
1.86		0.127262		
1.87		0.127322		
1.88		0.127388		
1.89		0.12746		
1.9		0.127537		
1.91		0.127621		
1.92		0.127709		
1.93		0.127804		
1.94		0.127904		
1.95		0.12801		
1.96		0.128122		
1.97		0.128239		
1.98		0.128361		
1.99		0.12849		
2		0.128624		
2.01		0.128763		
2.02		0.128908		
2.03		0.129059		
2.04		0.129215		
2.05		0.129377		
2.06		0.129545		
2.07		0.129718		
2.08		0.129896		
2.09		0.13008		
2.1		0.13027		
2.11		0.130465		
2.12		0.130666		
2.13		0.130872		
2.14		0.131083		
2.15		0.131301		
2.16		0.131523		
2.17		0.131751		
2.18		0.131985		
2.19		0.132224		
2.2		0.132469		
2.21		0.132719		
2.22		0.132974		
2.23		0.133235		
2.24		0.133502		
2.25		0.133774		
2.26		0.134051		
2.27		0.134334		
2.28		0.134622		
2.29		0.134915		
2.3		0.135214		
2.31		0.135519		
2.32		0.135829		
2.33		0.136144		
2.34		0.136465		
2.35		0.136791		
2.36		0.137122		
2.37		0.137459		
2.38		0.137802		
2.39		0.138149		
2.4		0.138502		
2.41		0.138861		
2.42		0.139225		
2.43		0.139594		
2.44		0.139968		
2.45		0.140348		
2.46		0.140734		
2.47		0.141124		
2.48		0.14152		
2.49		0.141922		
2.5		0.142329		
2.51		0.142741		
2.52		0.143158		
2.53		0.143581		
2.54		0.144009		
2.55		0.144443		
2.56		0.144881		
2.57		0.145326		
2.58		0.145775		
2.59		0.14623		
2.6		0.14669		
2.61		0.147155		
2.62		0.147626		
2.63		0.148102		
2.64		0.148584		
2.65		0.14907		
2.66		0.149562		
2.67		0.15006		
2.68		0.150562		
2.69		0.15107		
2.7		0.151583		
2.71		0.152102		
2.72		0.152626		
2.73		0.153155		
2.74		0.153689		
2.75		0.154229		
2.76		0.154774		
2.77		0.155324		
2.78		0.155879		
2.79		0.15644		
2.8		0.157006		
2.81		0.157577		
2.82		0.158154		
2.83		0.158736		
2.84		0.159323		
2.85		0.159915		
2.86		0.160513		
2.87		0.161115		
2.88		0.161723		
2.89		0.162337		
2.9		0.162955		
2.91		0.163579		
2.92		0.164208		
2.93		0.164842		
2.94		0.165482		
2.95		0.166126		
2.96		0.166776		
2.97		0.167431		
2.98		0.168092		
2.99		0.168757		
3		0.169428		
3.01		0.170104		
3.02		0.170785		
3.03		0.171472		
3.04		0.172163		
3.05		0.17286		
3.06		0.173562		
3.07		0.174269		
3.08		0.174982		
3.09		0.175699		
3.1		0.176422		
3.11		0.17715		
3.12		0.177883		
3.13		0.178621		
3.14		0.179365		
3.15		0.180113		
3.16		0.180867		
3.17		0.181626		
3.18		0.18239		
3.19		0.183159		
3.2		0.183934		
3.21		0.184713		
3.22		0.185498		
3.23		0.186288		
3.24		0.187083		
3.25		0.187883		
3.26		0.188688		
3.27		0.189498		
3.28		0.190314		
