tau [fm]		pi [fm^-4]
0.25		0
13.98		0.0659093		
13.99		0.0658002		
14		0.0656913		
14.01		0.0655826		
14.02		0.0654742		
14.03		0.0653661		
14.04		0.0652582		
14.05		0.0651506		
14.06		0.0650433		
14.07		0.0649362		
14.08		0.0648293		
14.09		0.0647228		
14.1		0.0646164		
14.11		0.0645103		
14.12		0.0644045		
14.13		0.0642989		
14.14		0.0641936		
14.15		0.0640885		
14.16		0.0639837		
14.17		0.0638791		
14.18		0.0637747		
14.19		0.0636707		
14.2		0.0635668		
14.21		0.0634632		
14.22		0.0633598		
14.23		0.0632567		
14.24		0.0631538		
14.25		0.0630512		
14.26		0.0629488		
14.27		0.0628467		
14.28		0.0627447		
14.29		0.0626431		
14.3		0.0625416		
14.31		0.0624404		
14.32		0.0623395		
14.33		0.0622387		
14.34		0.0621382		
14.35		0.062038		
14.36		0.061938		
14.37		0.0618382		
14.38		0.0617386		
14.39		0.0616393		
14.4		0.0615402		
14.41		0.0614413		
14.42		0.0613427		
14.43		0.0612442		
14.44		0.0611461		
14.45		0.0610481		
14.46		0.0609504		
14.47		0.0608529		
14.48		0.0607556		
14.49		0.0606585		
14.5		0.0605617		
14.51		0.0604651		
14.52		0.0603687		
14.53		0.0602725		
14.54		0.0601766		
14.55		0.0600809		
14.56		0.0599854		
14.57		0.0598901		
14.58		0.059795		
14.59		0.0597002		
14.6		0.0596055		
14.61		0.0595111		
14.62		0.0594169		
14.63		0.0593229		
14.64		0.0592292		
14.65		0.0591356		
14.66		0.0590423		
14.67		0.0589491		
14.68		0.0588562		
14.69		0.0587635		
14.7		0.058671		
14.71		0.0585787		
14.72		0.0584867		
14.73		0.0583948		
14.74		0.0583031		
14.75		0.0582117		
14.76		0.0581205		
14.77		0.0580294		
14.78		0.0579386		
14.79		0.057848		
14.8		0.0577575		
14.81		0.0576673		
14.82		0.0575773		
14.83		0.0574875		
14.84		0.0573979		
14.85		0.0573085		
14.86		0.0572193		
14.87		0.0571303		
14.88		0.0570415		
14.89		0.0569528		
14.9		0.0568644		
14.91		0.0567762		
14.92		0.0566882		
14.93		0.0566004		
14.94		0.0565128		
14.95		0.0564254		
14.96		0.0563381		
14.97		0.0562511		
14.98		0.0561643		
14.99		0.0560776		
15		0.0559912		
15.01		0.0559049		
15.02		0.0558188		
15.03		0.0557329		
15.04		0.0556473		
15.05		0.0555618		
15.06		0.0554765		
15.07		0.0553913		
15.08		0.0553064		
15.09		0.0552217		
15.1		0.0551371		
15.11		0.0550527		
15.12		0.0549686		
15.13		0.0548846		
15.14		0.0548008		
15.15		0.0547171		
15.16		0.0546337		
15.17		0.0545504		
15.18		0.0544673		
15.19		0.0543845		
15.2		0.0543017		
15.21		0.0542192		
15.22		0.0541369		
15.23		0.0540547		
15.24		0.0539727		
15.25		0.0538909		
15.26		0.0538093		
15.27		0.0537278		
15.28		0.0536466		
15.29		0.0535655		
15.3		0.0534845		
15.31		0.0534038		
15.32		0.0533232		
15.33		0.0532428		
15.34		0.0531626		
15.35		0.0530826		
15.36		0.0530027		
15.37		0.052923		
15.38		0.0528435		
15.39		0.0527642		
15.4		0.052685		
15.41		0.052606		
15.42		0.0525271		
15.43		0.0524485		
15.44		0.05237		
15.45		0.0522917		
15.46		0.0522135		
15.47		0.0521355		
15.48		0.0520577		
15.49		0.05198		
15.5		0.0519026		
15.51		0.0518252		
15.52		0.0517481		
15.53		0.0516711		
15.54		0.0515943		
15.55		0.0515176		
15.56		0.0514411		
15.57		0.0513648		
15.58		0.0512887		
15.59		0.0512127		
15.6		0.0511368		
15.61		0.0510611		
15.62		0.0509856		
15.63		0.0509103		
15.64		0.0508351		
15.65		0.0507601		
15.66		0.0506852		
15.67		0.0506105		
15.68		0.0505359		
15.69		0.0504615		
15.7		0.0503873		
15.71		0.0503132		
15.72		0.0502393		
15.73		0.0501655		
15.74		0.0500919		
15.75		0.0500185		
15.76		0.0499452		
15.77		0.049872		
15.78		0.049799		
15.79		0.0497262		
15.8		0.0496535		
15.81		0.049581		
15.82		0.0495086		
15.83		0.0494364		
15.84		0.0493643		
15.85		0.0492924		
15.86		0.0492206		
15.87		0.049149		
15.88		0.0490775		
15.89		0.0490062		
15.9		0.0489351		
15.91		0.048864		
15.92		0.0487932		
15.93		0.0487225		
15.94		0.0486519		
15.95		0.0485815		
15.96		0.0485112		
15.97		0.048441		
15.98		0.0483711		
15.99		0.0483012		
16		0.0482315		
16.01		0.048162		
16.02		0.0480926		
16.03		0.0480233		
16.04		0.0479542		
16.05		0.0478852		
16.06		0.0478164		
16.07		0.0477477		
16.08		0.0476792		
16.09		0.0476108		
16.1		0.0475425		
16.11		0.0474744		
16.12		0.0474064		
16.13		0.0473386		
16.14		0.0472709		
16.15		0.0472033		
16.16		0.0471359		
16.17		0.0470686		
16.18		0.0470015		
16.19		0.0469345		
16.2		0.0468676		
16.21		0.0468009		
16.22		0.0467343		
16.23		0.0466678		
16.24		0.0466015		
16.25		0.0465353		
16.26		0.0464693		
16.27		0.0464034		
16.28		0.0463376		
16.29		0.046272		
16.3		0.0462064		
16.31		0.0461411		
16.32		0.0460758		
16.33		0.0460107		
16.34		0.0459458		
16.35		0.0458809		
16.36		0.0458162		
16.37		0.0457516		
16.38		0.0456872		
16.39		0.0456229		
16.4		0.0455587		
16.41		0.0454946		
16.42		0.0454307		
16.43		0.0453669		
16.44		0.0453032		
16.45		0.0452397		
16.46		0.0451763		
16.47		0.045113		
16.48		0.0450498		
16.49		0.0449868		
16.5		0.0449239		
16.51		0.0448611		
16.52		0.0447985		
16.53		0.044736		
16.54		0.0446736		
16.55		0.0446113		
16.56		0.0445492		
16.57		0.0444872		
16.58		0.0444253		
16.59		0.0443635		
16.6		0.0443019		
16.61		0.0442403		
16.62		0.0441789		
16.63		0.0441177		
16.64		0.0440565		
16.65		0.0439955		
16.66		0.0439346		
16.67		0.0438738		
16.68		0.0438131		
16.69		0.0437526		
16.7		0.0436921		
16.71		0.0436318		
16.72		0.0435716		
16.73		0.0435116		
16.74		0.0434516		
16.75		0.0433918		
16.76		0.0433321		
16.77		0.0432725		
16.78		0.043213		
16.79		0.0431537		
16.8		0.0430945		
16.81		0.0430353		
16.82		0.0429763		
16.83		0.0429175		
16.84		0.0428587		
16.85		0.0428		
16.86		0.0427415		
16.87		0.0426831		
16.88		0.0426248		
16.89		0.0425666		
16.9		0.0425085		
16.91		0.0424505		
16.92		0.0423927		
16.93		0.042335		
16.94		0.0422773		
16.95		0.0422198		
16.96		0.0421624		
16.97		0.0421052		
16.98		0.042048		
16.99		0.0419909		
17		0.041934		
17.01		0.0418771		
17.02		0.0418204		
17.03		0.0417638		
17.04		0.0417073		
17.05		0.0416509		
17.06		0.0415946		
17.07		0.0415385		
17.08		0.0414824		
17.09		0.0414264		
17.1		0.0413706		
17.11		0.0413148		
17.12		0.0412592		
17.13		0.0412037		
17.14		0.0411483		
17.15		0.041093		
17.16		0.0410378		
17.17		0.0409827		
17.18		0.0409277		
17.19		0.0408728		
17.2		0.040818		
17.21		0.0407634		
17.22		0.0407088		
17.23		0.0406544		
17.24		0.0406		
17.25		0.0405458		
17.26		0.0404916		
17.27		0.0404376		
17.28		0.0403836		
17.29		0.0403298		
17.3		0.0402761		
17.31		0.0402225		
17.32		0.0401689		
17.33		0.0401155		
17.34		0.0400622		
17.35		0.040009		
17.36		0.0399559		
17.37		0.0399029		
17.38		0.03985		
17.39		0.0397971		
17.4		0.0397444		
17.41		0.0396918		
17.42		0.0396393		
17.43		0.0395869		
17.44		0.0395346		
17.45		0.0394824		
17.46		0.0394303		
17.47		0.0393783		
17.48		0.0393264		
17.49		0.0392746		
17.5		0.0392229		
17.51		0.0391712		
17.52		0.0391197		
17.53		0.0390683		
17.54		0.039017		
17.55		0.0389658		
17.56		0.0389146		
17.57		0.0388636		
17.58		0.0388127		
17.59		0.0387618		
17.6		0.0387111		
17.61		0.0386604		
17.62		0.0386099		
17.63		0.0385594		
17.64		0.0385091		
17.65		0.0384588		
17.66		0.0384086		
17.67		0.0383585		
17.68		0.0383086		
17.69		0.0382587		
17.7		0.0382089		
17.71		0.0381592		
17.72		0.0381096		
17.73		0.03806		
17.74		0.0380106		
17.75		0.0379613		
17.76		0.037912		
17.77		0.0378629		
17.78		0.0378138		
17.79		0.0377649		
17.8		0.037716		
17.81		0.0376672		
17.82		0.0376185		
17.83		0.0375699		
17.84		0.0375214		
17.85		0.037473		
17.86		0.0374247		
17.87		0.0373764		
17.88		0.0373283		
17.89		0.0372802		
17.9		0.0372322		
17.91		0.0371844		
17.92		0.0371366		
17.93		0.0370889		
17.94		0.0370412		
17.95		0.0369937		
17.96		0.0369463		
17.97		0.0368989		
17.98		0.0368516		
17.99		0.0368045		
18		0.0367574		
18.01		0.0367104		
18.02		0.0366634		
18.03		0.0366166		
18.04		0.0365699		
18.05		0.0365232		
18.06		0.0364766		
18.07		0.0364301		
18.08		0.0363837		
18.09		0.0363374		
18.1		0.0362912		
18.11		0.036245		
18.12		0.0361989		
18.13		0.036153		
18.14		0.0361071		
18.15		0.0360613		
18.16		0.0360155		
18.17		0.0359699		
18.18		0.0359243		
18.19		0.0358788		
18.2		0.0358334		
18.21		0.0357881		
18.22		0.0357429		
18.23		0.0356977		
18.24		0.0356527		
18.25		0.0356077		
18.26		0.0355628		
18.27		0.035518		
18.28		0.0354732		
18.29		0.0354285		
18.3		0.035384		
18.31		0.0353395		
18.32		0.0352951		
18.33		0.0352507		
18.34		0.0352065		
18.35		0.0351623		
18.36		0.0351182		
18.37		0.0350742		
18.38		0.0350302		
18.39		0.0349864		
18.4		0.0349426		
18.41		0.0348989		
18.42		0.0348552		
18.43		0.0348117		
18.44		0.0347682		
18.45		0.0347248		
18.46		0.0346815		
18.47		0.0346383		
18.48		0.0345951		
18.49		0.0345521		
18.5		0.0345091		
18.51		0.0344661		
18.52		0.0344233		
18.53		0.0343805		
18.54		0.0343378		
18.55		0.0342952		
18.56		0.0342527		
18.57		0.0342102		
18.58		0.0341678		
18.59		0.0341255		
18.6		0.0340832		
18.61		0.0340411		
18.62		0.033999		
18.63		0.033957		
18.64		0.033915		
18.65		0.0338732		
18.66		0.0338314		
18.67		0.0337897		
18.68		0.033748		
18.69		0.0337064		
18.7		0.0336649		
18.71		0.0336235		
18.72		0.0335822		
18.73		0.0335409		
18.74		0.0334997		
18.75		0.0334586		
18.76		0.0334175		
18.77		0.0333765		
18.78		0.0333356		
18.79		0.0332948		
18.8		0.033254		
18.81		0.0332133		
18.82		0.0331727		
18.83		0.0331321		
18.84		0.0330916		
18.85		0.0330512		
18.86		0.0330109		
18.87		0.0329706		
18.88		0.0329304		
18.89		0.0328903		
18.9		0.0328502		
18.91		0.0328102		
18.92		0.0327703		
18.93		0.0327305		
18.94		0.0326907		
18.95		0.032651		
18.96		0.0326113		
18.97		0.0325717		
18.98		0.0325322		
18.99		0.0324928		
19		0.0324534		
19.01		0.0324141		
19.02		0.0323749		
19.03		0.0323358		
19.04		0.0322967		
19.05		0.0322576		
19.06		0.0322187		
19.07		0.0321798		
19.08		0.032141		
19.09		0.0321022		
19.1		0.0320635		
19.11		0.0320249		
19.12		0.0319864		
19.13		0.0319479		
19.14		0.0319094		
19.15		0.0318711		
19.16		0.0318328		
19.17		0.0317946		
19.18		0.0317564		
19.19		0.0317183		
19.2		0.0316803		
19.21		0.0316423		
19.22		0.0316045		
19.23		0.0315666		
19.24		0.0315289		
19.25		0.0314912		
19.26		0.0314535		
19.27		0.031416		
19.28		0.0313784		
19.29		0.031341		
19.3		0.0313036		
19.31		0.0312663		
19.32		0.0312291		
19.33		0.0311919		
19.34		0.0311548		
19.35		0.0311177		
19.36		0.0310807		
19.37		0.0310438		
19.38		0.0310069		
19.39		0.0309701		
19.4		0.0309334		
19.41		0.0308967		
19.42		0.0308601		
19.43		0.0308235		
19.44		0.030787		
19.45		0.0307506		
19.46		0.0307142		
19.47		0.0306779		
19.48		0.0306416		
19.49		0.0306055		
19.5		0.0305693		
19.51		0.0305333		
19.52		0.0304973		
19.53		0.0304613		
19.54		0.0304254		
19.55		0.0303896		
19.56		0.0303539		
19.57		0.0303182		
19.58		0.0302825		
19.59		0.0302469		
19.6		0.0302114		
19.61		0.030176		
19.62		0.0301406		
19.63		0.0301052		
19.64		0.0300699		
19.65		0.0300347		
19.66		0.0299996		
19.67		0.0299645		
19.68		0.0299294		
19.69		0.0298944		
19.7		0.0298595		
19.71		0.0298246		
19.72		0.0297898		
19.73		0.0297551		
19.74		0.0297204		
19.75		0.0296857		
19.76		0.0296512		
19.77		0.0296166		
19.78		0.0295822		
19.79		0.0295478		
19.8		0.0295134		
19.81		0.0294791		
19.82		0.0294449		
19.83		0.0294107		
19.84		0.0293766		
19.85		0.0293425		
19.86		0.0293085		
19.87		0.0292746		
19.88		0.0292407		
19.89		0.0292069		
19.9		0.0291731		
19.91		0.0291393		
19.92		0.0291057		
19.93		0.0290721		
19.94		0.0290385		
19.95		0.029005		
19.96		0.0289716		
19.97		0.0289382		
19.98		0.0289048		
19.99		0.0288715		
20		0.0288383		
20.01		0.0288051		
20.02		0.028772		
20.03		0.028739		
20.04		0.028706		
20.05		0.028673		
20.06		0.0286401		
20.07		0.0286073		
20.08		0.0285745		
20.09		0.0285417		
20.1		0.028509		
20.11		0.0284764		
20.12		0.0284438		
20.13		0.0284113		
20.14		0.0283788		
20.15		0.0283464		
20.16		0.0283141		
20.17		0.0282817		
20.18		0.0282495		
20.19		0.0282173		
20.2		0.0281851		
20.21		0.028153		
20.22		0.028121		
20.23		0.028089		
20.24		0.028057		
20.25		0.0280251		
20.26		0.0279933		
20.27		0.0279615		
20.28		0.0279298		
20.29		0.0278981		
20.3		0.0278665		
20.31		0.0278349		
20.32		0.0278033		
20.33		0.0277719		
20.34		0.0277404		
20.35		0.0277091		
20.36		0.0276777		
20.37		0.0276464		
20.38		0.0276152		
20.39		0.027584		
20.4		0.0275529		
20.41		0.0275218		
20.42		0.0274908		
20.43		0.0274598		
20.44		0.0274289		
20.45		0.027398		
20.46		0.0273672		
20.47		0.0273364		
20.48		0.0273057		
20.49		0.027275		
20.5		0.0272444		
20.51		0.0272138		
20.52		0.0271833		
20.53		0.0271528		
20.54		0.0271224		
20.55		0.027092		
20.56		0.0270617		
20.57		0.0270314		
20.58		0.0270011		
20.59		0.0269709		
20.6		0.0269408		
20.61		0.0269107		
20.62		0.0268807		
20.63		0.0268507		
20.64		0.0268207		
20.65		0.0267908		
20.66		0.026761		
20.67		0.0267312		
20.68		0.0267014		
20.69		0.0266717		
20.7		0.026642		
20.71		0.0266124		
20.72		0.0265828		
20.73		0.0265533		
20.74		0.0265238		
20.75		0.0264944		
20.76		0.026465		
20.77		0.0264357		
20.78		0.0264064		
20.79		0.0263771		
20.8		0.0263479		
20.81		0.0263188		
20.82		0.0262897		
20.83		0.0262606		
20.84		0.0262316		
20.85		0.0262026		
20.86		0.0261737		
20.87		0.0261448		
20.88		0.026116		
20.89		0.0260872		
20.9		0.0260585		
20.91		0.0260298		
20.92		0.0260011		
20.93		0.0259725		
20.94		0.025944		
20.95		0.0259155		
20.96		0.025887		
20.97		0.0258586		
20.98		0.0258302		
20.99		0.0258019		
21		0.0257736		
21.01		0.0257453		
21.02		0.0257171		
21.03		0.0256889		
21.04		0.0256608		
21.05		0.0256328		
21.06		0.0256047		
21.07		0.0255767		
21.08		0.0255488		
21.09		0.0255209		
21.1		0.0254931		
21.11		0.0254652		
21.12		0.0254375		
21.13		0.0254097		
21.14		0.0253821		
21.15		0.0253544		
21.16		0.0253268		
21.17		0.0252993		
21.18		0.0252718		
21.19		0.0252443		
21.2		0.0252169		
21.21		0.0251895		
21.22		0.0251622		
21.23		0.0251349		
21.24		0.0251076		
21.25		0.0250804		
21.26		0.0250532		
21.27		0.0250261		
21.28		0.024999		
21.29		0.024972		
21.3		0.024945		
21.31		0.024918		
21.32		0.0248911		
21.33		0.0248642		
21.34		0.0248374		
21.35		0.0248106		
21.36		0.0247838		
21.37		0.0247571		
21.38		0.0247304		
21.39		0.0247038		
21.4		0.0246772		
21.41		0.0246506		
21.42		0.0246241		
21.43		0.0245977		
21.44		0.0245712		
21.45		0.0245449		
21.46		0.0245185		
21.47		0.0244922		
21.48		0.0244659		
21.49		0.0244397		
21.5		0.0244135		
21.51		0.0243874		
21.52		0.0243613		
21.53		0.0243352		
21.54		0.0243092		
21.55		0.0242832		
21.56		0.0242572		
21.57		0.0242313		
21.58		0.0242054		
21.59		0.0241796		
21.6		0.0241538		
21.61		0.0241281		
21.62		0.0241024		
21.63		0.0240767		
21.64		0.0240511		
21.65		0.0240255		
21.66		0.0239999		
21.67		0.0239744		
21.68		0.0239489		
21.69		0.0239235		
21.7		0.0238981		
21.71		0.0238727		
21.72		0.0238474		
21.73		0.0238221		
21.74		0.0237968		
21.75		0.0237716		
21.76		0.0237464		
21.77		0.0237213		
21.78		0.0236962		
21.79		0.0236711		
21.8		0.0236461		
21.81		0.0236211		
21.82		0.0235962		
21.83		0.0235713		
21.84		0.0235464		
21.85		0.0235216		
21.86		0.0234968		
21.87		0.023472		
21.88		0.0234473		
21.89		0.0234226		
21.9		0.0233979		
21.91		0.0233733		
21.92		0.0233488		
21.93		0.0233242		
21.94		0.0232997		
21.95		0.0232752		
21.96		0.0232508		
21.97		0.0232264		
21.98		0.0232021		
21.99		0.0231777		
22		0.0231535		
22.01		0.0231292		
22.02		0.023105		
22.03		0.0230808		
22.04		0.0230567		
22.05		0.0230326		
22.06		0.0230085		
22.07		0.0229845		
22.08		0.0229605		
22.09		0.0229365		
22.1		0.0229126		
22.11		0.0228887		
22.12		0.0228648		
22.13		0.022841		
22.14		0.0228172		
22.15		0.0227935		
22.16		0.0227698		
22.17		0.0227461		
22.18		0.0227224		
22.19		0.0226988		
22.2		0.0226753		
22.21		0.0226517		
22.22		0.0226282		
22.23		0.0226047		
22.24		0.0225813		
22.25		0.0225579		
22.26		0.0225345		
22.27		0.0225112		
22.28		0.0224879		
22.29		0.0224646		
22.3		0.0224414		
22.31		0.0224182		
22.32		0.022395		
22.33		0.0223719		
22.34		0.0223488		
22.35		0.0223258		
22.36		0.0223027		
22.37		0.0222797		
22.38		0.0222568		
22.39		0.0222338		
22.4		0.022211		
22.41		0.0221881		
22.42		0.0221653		
22.43		0.0221425		
22.44		0.0221197		
22.45		0.022097		
22.46		0.0220743		
22.47		0.0220516		
22.48		0.022029		
22.49		0.0220064		
22.5		0.0219838		
22.51		0.0219613		
22.52		0.0219388		
22.53		0.0219164		
22.54		0.0218939		
22.55		0.0218715		
22.56		0.0218492		
22.57		0.0218268		
22.58		0.0218045		
22.59		0.0217823		
22.6		0.02176		
22.61		0.0217378		
22.62		0.0217156		
22.63		0.0216935		
22.64		0.0216714		
22.65		0.0216493		
22.66		0.0216273		
22.67		0.0216053		
22.68		0.0215833		
22.69		0.0215613		
22.7		0.0215394		
22.71		0.0215175		
22.72		0.0214957		
22.73		0.0214738		
22.74		0.021452		
22.75		0.0214303		
22.76		0.0214086		
22.77		0.0213869		
22.78		0.0213652		
22.79		0.0213436		
22.8		0.0213219		
22.81		0.0213004		
22.82		0.0212788		
22.83		0.0212573		
22.84		0.0212358		
22.85		0.0212144		
22.86		0.021193		
22.87		0.0211716		
22.88		0.0211502		
22.89		0.0211289		
22.9		0.0211076		
22.91		0.0210863		
22.92		0.0210651		
22.93		0.0210439		
22.94		0.0210227		
22.95		0.0210015		
22.96		0.0209804		
22.97		0.0209593		
22.98		0.0209383		
22.99		0.0209172		
23		0.0208962		
23.01		0.0208753		
23.02		0.0208543		
23.03		0.0208334		
23.04		0.0208126		
23.05		0.0207917		
23.06		0.0207709		
23.07		0.0207501		
23.08		0.0207293		
23.09		0.0207086		
23.1		0.0206879		
23.11		0.0206672		
23.12		0.0206466		
23.13		0.020626		
23.14		0.0206054		
23.15		0.0205848		
23.16		0.0205643		
23.17		0.0205438		
23.18		0.0205233		
23.19		0.0205029		
23.2		0.0204825		
23.21		0.0204621		
23.22		0.0204417		
23.23		0.0204214		
23.24		0.0204011		
23.25		0.0203808		
23.26		0.0203606		
23.27		0.0203404		
23.28		0.0203202		
23.29		0.0203		
23.3		0.0202799		
23.31		0.0202598		
23.32		0.0202397		
23.33		0.0202197		
23.34		0.0201997		
23.35		0.0201797		
23.36		0.0201597		
23.37		0.0201398		
23.38		0.0201199		
23.39		0.0201		
23.4		0.0200802		
23.41		0.0200603		
23.42		0.0200405		
23.43		0.0200208		
23.44		0.020001		
23.45		0.0199813		
23.46		0.0199616		
23.47		0.019942		
23.48		0.0199223		
23.49		0.0199027		
23.5		0.0198832		
23.51		0.0198636		
23.52		0.0198441		
23.53		0.0198246		
23.54		0.0198051		
23.55		0.0197857		
23.56		0.0197663		
23.57		0.0197469		
23.58		0.0197275		
23.59		0.0197082		
23.6		0.0196889		
23.61		0.0196696		
23.62		0.0196504		
23.63		0.0196311		
23.64		0.0196119		
23.65		0.0195928		
23.66		0.0195736		
23.67		0.0195545		
23.68		0.0195354		
23.69		0.0195163		
23.7		0.0194973		
23.71		0.0194783		
23.72		0.0194593		
23.73		0.0194403		
23.74		0.0194214		
23.75		0.0194025		
23.76		0.0193836		
23.77		0.0193647		
23.78		0.0193459		
23.79		0.0193271		
23.8		0.0193083		
23.81		0.0192895		
23.82		0.0192708		
23.83		0.0192521		
23.84		0.0192334		
23.85		0.0192148		
23.86		0.0191961		
23.87		0.0191775		
23.88		0.0191589		
23.89		0.0191404		
23.9		0.0191219		
23.91		0.0191034		
23.92		0.0190849		
23.93		0.0190664		
23.94		0.019048		
23.95		0.0190296		
23.96		0.0190112		
23.97		0.0189929		
23.98		0.0189745		
23.99		0.0189562		
24		0.018938		
24.01		0.0189197		
24.02		0.0189015		
24.03		0.0188833		
24.04		0.0188651		
24.05		0.0188469		
24.06		0.0188288		
24.07		0.0188107		
24.08		0.0187926		
24.09		0.0187746		
24.1		0.0187565		
24.11		0.0187385		
24.12		0.0187205		
24.13		0.0187026		
24.14		0.0186846		
24.15		0.0186667		
24.16		0.0186488		
24.17		0.018631		
24.18		0.0186131		
24.19		0.0185953		
24.2		0.0185775		
24.21		0.0185597		
24.22		0.018542		
24.23		0.0185243		
24.24		0.0185066		
24.25		0.0184889		
24.26		0.0184713		
24.27		0.0184536		
24.28		0.018436		
24.29		0.0184185		
24.3		0.0184009		
24.31		0.0183834		
24.32		0.0183659		
24.33		0.0183484		
24.34		0.0183309		
24.35		0.0183135		
24.36		0.0182961		
24.37		0.0182787		
24.38		0.0182613		
24.39		0.0182439		
24.4		0.0182266		
24.41		0.0182093		
24.42		0.0181921		
24.43		0.0181748		
24.44		0.0181576		
24.45		0.0181404		
24.46		0.0181232		
24.47		0.018106		
24.48		0.0180889		
24.49		0.0180718		
24.5		0.0180547		
24.51		0.0180376		
24.52		0.0180205		
24.53		0.0180035		
24.54		0.0179865		
24.55		0.0179695		
24.56		0.0179526		
24.57		0.0179356		
24.58		0.0179187		
24.59		0.0179018		
24.6		0.017885		
24.61		0.0178681		
24.62		0.0178513		
24.63		0.0178345		
24.64		0.0178177		
24.65		0.0178009		
24.66		0.0177842		
24.67		0.0177675		
24.68		0.0177508		
24.69		0.0177341		
24.7		0.0177175		
24.71		0.0177008		
24.72		0.0176842		
24.73		0.0176677		
24.74		0.0176511		
24.75		0.0176345		
24.76		0.017618		
24.77		0.0176015		
24.78		0.0175851		
24.79		0.0175686		
24.8		0.0175522		
24.81		0.0175358		
24.82		0.0175194		
24.83		0.017503		
24.84		0.0174867		
24.85		0.0174703		
24.86		0.017454		
24.87		0.0174377		
24.88		0.0174215		
24.89		0.0174052		
24.9		0.017389		
24.91		0.0173728		
24.92		0.0173566		
24.93		0.0173405		
24.94		0.0173243		
24.95		0.0173082		
24.96		0.0172921		
24.97		0.0172761		
24.98		0.01726		
24.99		0.017244		
25		0.017228		
25.01		0.017212		
25.02		0.017196		
25.03		0.0171801		
25.04		0.0171641		
25.05		0.0171482		
25.06		0.0171323		
25.07		0.0171165		
25.08		0.0171006		
25.09		0.0170848		
25.1		0.017069		
25.11		0.0170532		
25.12		0.0170375		
25.13		0.0170217		
25.14		0.017006		
25.15		0.0169903		
25.16		0.0169746		
25.17		0.0169589		
25.18		0.0169433		
25.19		0.0169277		
25.2		0.0169121		
25.21		0.0168965		
25.22		0.0168809		
25.23		0.0168654		
25.24		0.0168499		
25.25		0.0168344		
25.26		0.0168189		
25.27		0.0168034		
25.28		0.016788		
25.29		0.0167725		
25.3		0.0167571		
25.31		0.0167418		
25.32		0.0167264		
25.33		0.016711		
25.34		0.0166957		
25.35		0.0166804		
25.36		0.0166651		
25.37		0.0166499		
25.38		0.0166346		
25.39		0.0166194		
25.4		0.0166042		
25.41		0.016589		
25.42		0.0165738		
25.43		0.0165587		
25.44		0.0165435		
25.45		0.0165284		
25.46		0.0165133		
25.47		0.0164982		
25.48		0.0164832		
25.49		0.0164682		
25.5		0.0164531		
25.51		0.0164381		
25.52		0.0164232		
25.53		0.0164082		
25.54		0.0163933		
25.55		0.0163783		
25.56		0.0163634		
25.57		0.0163486		
25.58		0.0163337		
25.59		0.0163188		
25.6		0.016304		
25.61		0.0162892		
25.62		0.0162744		
25.63		0.0162596		
25.64		0.0162449		
25.65		0.0162302		
25.66		0.0162154		
25.67		0.0162007		
25.68		0.0161861		
25.69		0.0161714		
25.7		0.0161568		
25.71		0.0161421		
25.72		0.0161275		
25.73		0.0161129		
25.74		0.0160984		
25.75		0.0160838		
25.76		0.0160693		
25.77		0.0160548		
25.78		0.0160403		
25.79		0.0160258		
25.8		0.0160113		
25.81		0.0159969		
25.82		0.0159825		
25.83		0.0159681		
25.84		0.0159537		
25.85		0.0159393		
25.86		0.015925		
25.87		0.0159106		
25.88		0.0158963		
25.89		0.015882		
25.9		0.0158677		
25.91		0.0158535		
25.92		0.0158392		
25.93		0.015825		
25.94		0.0158108		
25.95		0.0157966		
25.96		0.0157824		
25.97		0.0157683		
25.98		0.0157541		
25.99		0.01574		
26		0.0157259		
26.01		0.0157118		
26.02		0.0156977		
26.03		0.0156837		
26.04		0.0156697		
26.05		0.0156556		
26.06		0.0156416		
26.07		0.0156277		
26.08		0.0156137		
26.09		0.0155997		
26.1		0.0155858		
26.11		0.0155719		
26.12		0.015558		
26.13		0.0155441		
26.14		0.0155303		
26.15		0.0155164		
26.16		0.0155026		
26.17		0.0154888		
26.18		0.015475		
26.19		0.0154612		
26.2		0.0154474		
26.21		0.0154337		
26.22		0.01542		
26.23		0.0154063		
26.24		0.0153926		
26.25		0.0153789		
26.26		0.0153652		
26.27		0.0153516		
26.28		0.015338		
26.29		0.0153244		
26.3		0.0153108		
26.31		0.0152972		
26.32		0.0152836		
26.33		0.0152701		
26.34		0.0152566		
26.35		0.0152431		
26.36		0.0152296		
26.37		0.0152161		
26.38		0.0152026		
26.39		0.0151892		
26.4		0.0151758		
26.41		0.0151624		
26.42		0.015149		
26.43		0.0151356		
26.44		0.0151222		
26.45		0.0151089		
26.46		0.0150955		
26.47		0.0150822		
26.48		0.0150689		
26.49		0.0150557		
26.5		0.0150424		
26.51		0.0150291		
26.52		0.0150159		
26.53		0.0150027		
26.54		0.0149895		
26.55		0.0149763		
26.56		0.0149631		
26.57		0.01495		
26.58		0.0149369		
26.59		0.0149237		
26.6		0.0149106		
26.61		0.0148975		
26.62		0.0148845		
26.63		0.0148714		
26.64		0.0148584		
26.65		0.0148453		
26.66		0.0148323		
26.67		0.0148193		
26.68		0.0148064		
26.69		0.0147934		
26.7		0.0147805		
26.71		0.0147675		
26.72		0.0147546		
26.73		0.0147417		
26.74		0.0147288		
26.75		0.0147159		
26.76		0.0147031		
26.77		0.0146903		
26.78		0.0146774		
26.79		0.0146646		
26.8		0.0146518		
26.81		0.0146391		
